,open,high,low,close,volume
2024-04-28 22:00:00,25.5,26.5,24.0,24.5,24942270
2024-05-05 22:00:00,24.8799991607666,26.8799991607666,24.5,24.979999542236328,4130938
2024-05-12 22:00:00,25.040000915527344,25.860000610351562,24.81999969482422,25.579999923706055,787391
2024-05-19 22:00:00,25.799999237060547,26.200000762939453,25.639999389648438,25.920000076293945,610512
2024-05-26 22:00:00,26.040000915527344,26.399999618530273,25.760000228881836,26.0,618314
2024-06-02 22:00:00,26.0,26.3799991607666,25.18000030517578,25.3799991607666,616982
2024-06-09 22:00:00,25.920000076293945,27.780000686645508,25.559999465942383,26.959999084472656,1600454
2024-06-16 22:00:00,27.399999618530273,27.399999618530273,26.479999542236328,26.6299991607666,711926
2024-06-23 22:00:00,26.760000228881836,26.829999923706055,25.520000457763672,26.100000381469727,829744
2024-06-30 22:00:00,26.15999984741211,26.389999389648438,25.559999465942383,25.559999465942383,433228
2024-07-07 22:00:00,25.799999237060547,26.549999237060547,25.239999771118164,25.81999969482422,1048393
2024-07-14 22:00:00,25.93000030517578,26.149999618530273,25.010000228881836,26.0,3621719
2024-07-21 22:00:00,26.139999389648438,27.209999084472656,25.049999237060547,25.670000076293945,1758490
2024-07-28 22:00:00,25.84000015258789,26.1299991607666,24.559999465942383,24.59000015258789,1247077
2024-08-04 22:00:00,24.459999084472656,24.459999084472656,22.420000076293945,23.270000457763672,2519446
2024-08-11 22:00:00,23.329999923706055,23.969999313354492,22.530000686645508,23.760000228881836,2483363
2024-08-18 22:00:00,23.850000381469727,25.1299991607666,23.56999969482422,25.010000228881836,1390849
2024-08-25 22:00:00,24.93000030517578,25.3700008392334,24.420000076293945,25.360000610351562,3086507
2024-09-01 22:00:00,25.389999389648438,25.8700008392334,21.059999465942383,21.200000762939453,3166457
2024-09-08 22:00:00,21.299999237060547,21.299999237060547,19.790000915527344,20.200000762939453,4009997
2024-09-15 22:00:00,20.399999618530273,20.799999237060547,19.860000610351562,19.860000610351562,2649250
2024-09-22 22:00:00,20.040000915527344,20.81999969482422,19.420000076293945,20.610000610351562,2095349
2024-09-29 22:00:00,21.0,21.100000381469727,19.924999237060547,20.100000381469727,1502498
2024-10-06 22:00:00,20.1299991607666,20.34000015258789,19.559999465942383,19.674999237060547,1543072
2024-10-13 22:00:00,19.600000381469727,19.68000030517578,18.524999618530273,19.09000015258789,2237195
2024-10-20 22:00:00,19.149999618530273,19.950000762939453,18.610000610351562,19.399999618530273,1778499
2024-10-27 23:00:00,19.549999237060547,22.3700008392334,19.434999465942383,20.899999618530273,2643656
2024-11-03 23:00:00,20.809999465942383,20.889999389648438,19.5,19.68000030517578,1420112
2024-11-10 23:00:00,19.899999618530273,19.940000534057617,18.959999084472656,19.104999542236328,1836960
2024-11-17 23:00:00,19.239999771118164,19.43000030517578,18.375,19.389999389648438,1312124
2024-11-24 23:00:00,19.600000381469727,20.079999923706055,19.520000457763672,19.920000076293945,1049963
2024-12-01 23:00:00,19.940000534057617,20.350000381469727,17.899999618530273,18.989999771118164,1709524
2024-12-08 23:00:00,19.28499984741211,19.559999465942383,18.75,18.90999984741211,2312778
2024-12-15 23:00:00,19.0,19.020000457763672,17.290000915527344,17.454999923706055,6637334
2024-12-22 23:00:00,17.450000762939453,17.809999465942383,17.209999084472656,17.729999542236328,627024
2024-12-29 23:00:00,17.625,18.40999984741211,17.614999771118164,18.05500030517578,839607
2025-01-05 23:00:00,18.149999618530273,18.30500030517578,17.655000686645508,17.75,1753544
2025-01-12 23:00:00,17.704999923706055,18.399999618530273,17.040000915527344,18.360000610351562,2120823
2025-01-19 23:00:00,18.459999084472656,19.075000762939453,17.90999984741211,18.625,1753744
2025-01-26 23:00:00,18.415000915527344,20.15999984741211,18.360000610351562,19.420000076293945,2339105
2025-02-02 23:00:00,19.100000381469727,19.18000030517578,17.80500030517578,17.850000381469727,2216155
2025-02-09 23:00:00,18.075000762939453,18.270000457763672,17.799999237060547,18.200000762939453,1659360
2025-02-16 23:00:00,18.299999237060547,18.579999923706055,17.834999084472656,18.229999542236328,1758625
2025-02-23 23:00:00,18.399999618530273,19.270000457763672,17.80500030517578,17.80500030517578,3721704
2025-03-02 23:00:00,18.0,18.520000457763672,17.53499984741211,18.264999389648438,3061968
2025-03-09 23:00:00,18.299999237060547,18.700000762939453,17.420000076293945,17.420000076293945,2144424
2025-03-16 23:00:00,17.450000762939453,17.959999084472656,16.25,16.280000686645508,4028283
2025-03-23 23:00:00,16.424999237060547,16.799999237060547,15.975000381469727,16.520000457763672,2854862
2025-03-30 22:00:00,16.31999969482422,16.31999969482422,14.710000038146973,15.0649995803833,3139353
2025-04-06 22:00:00,14.649999618530273,15.989999771118164,14.100000381469727,15.25,3047265
2025-04-13 22:00:00,15.539999961853027,15.739999771118164,14.699999809265137,14.869999885559082,1489504
2025-04-20 22:00:00,15.0,16.459999084472656,14.770000457763672,16.280000686645508,1778933
2025-04-27 22:00:00,16.3700008392334,17.170000076293945,16.25,16.989999771118164,2256624
2025-05-04 22:00:00,17.06999969482422,17.06999969482422,16.280000686645508,16.959999084472656,1583723
2025-05-11 22:00:00,17.1200008392334,17.40999984741211,16.579999923706055,16.719999313354492,2172568
2025-05-18 22:00:00,16.65999984741211,17.040000915527344,16.030000686645508,16.290000915527344,2412884
2025-05-25 22:00:00,16.579999923706055,17.059999465942383,16.239999771118164,16.610000610351562,2265515
2025-06-01 22:00:00,16.600000381469727,17.479999542236328,16.459999084472656,17.1200008392334,2245257
2025-06-08 22:00:00,17.200000762939453,17.450000762939453,16.5,16.6200008392334,3148486
2025-06-15 22:00:00,16.610000610351562,17.200000762939453,16.389999389648438,16.610000610351562,4456585
2025-06-22 22:00:00,16.399999618530273,16.920000076293945,15.970000267028809,16.68000030517578,2225307
2025-06-29 22:00:00,16.84000015258789,17.329999923706055,16.65999984741211,17.190000534057617,2639873
2025-07-06 22:00:00,17.200000762939453,17.209999084472656,16.229999542236328,16.56999969482422,2436938
2025-07-13 22:00:00,16.5,16.6200008392334,15.920000076293945,16.06999969482422,3179048
2025-07-20 22:00:00,16.260000228881836,16.540000915527344,15.850000381469727,16.299999237060547,3266387
2025-07-27 22:00:00,16.5,17.049999237060547,15.979999542236328,15.989999771118164,2953531
2025-08-03 22:00:00,16.149999618530273,16.309999465942383,15.670000076293945,16.190000534057617,2620564
2025-08-10 22:00:00,16.31999969482422,16.31999969482422,15.729999542236328,16.0,2932356
2025-08-17 22:00:00,16.040000915527344,16.309999465942383,15.75,16.15999984741211,3715755
2025-08-24 22:00:00,16.200000762939453,16.56999969482422,15.890000343322754,16.100000381469727,1992044
2025-08-31 22:00:00,16.139999389648438,16.389999389648438,15.609999656677246,16.059999465942383,2649478
2025-09-07 22:00:00,16.100000381469727,16.18000030517578,14.369999885559082,14.619999885559082,10542071
2025-09-14 22:00:00,14.619999885559082,15.010000228881836,14.220000267028809,14.300000190734863,5794447
2025-09-21 22:00:00,14.300000190734863,14.470000267028809,13.979999542236328,14.0,4539901
2025-09-28 22:00:00,13.850000381469727,14.079999923706055,13.619999885559082,13.899999618530273,6002157
2025-10-05 22:00:00,13.899999618530273,14.420000076293945,13.270000457763672,13.289999961853027,7595945
2025-10-12 22:00:00,13.350000381469727,13.989999771118164,13.109999656677246,13.9399995803833,4253403
2025-10-19 22:00:00,14.050000190734863,14.3100004196167,13.920000076293945,14.010000228881836,3345791
2025-10-26 23:00:00,14.0,14.960000038146973,13.460000038146973,14.890000343322754,5893569
2025-11-02 23:00:00,14.9399995803833,15.140000343322754,14.079999923706055,14.15999984741211,4022366
2025-11-09 23:00:00,14.34000015258789,15.239999771118164,14.180000305175781,14.760000228881836,3255814
2025-11-16 23:00:00,14.680000305175781,14.760000228881836,13.789999961853027,14.149999618530273,2605011
2025-11-23 23:00:00,14.289999961853027,14.649999618530273,14.069999694824219,14.609999656677246,1927315
2025-11-30 23:00:00,14.529999732971191,15.15999984741211,14.460000038146973,15.140000343322754,2709822
2025-12-07 23:00:00,15.100000381469727,15.25,14.569999694824219,15.020000457763672,2186464
2025-12-14 23:00:00,15.109999656677246,15.239999771118164,14.739999771118164,14.979999542236328,3341937
2025-12-21 23:00:00,14.970000267028809,15.079999923706055,14.760000228881836,14.850000381469727,795598
2025-12-28 23:00:00,14.800000190734863,15.010000228881836,14.720000267028809,14.84000015258789,1823682
2026-01-04 23:00:00,14.9399995803833,16.079999923706055,14.5600004196167,15.989999771118164,5094950
2026-01-11 23:00:00,16.100000381469727,16.219999313354492,15.770000457763672,16.15999984741211,2425915
2026-01-18 23:00:00,16.049999237060547,16.860000610351562,15.319999694824219,16.729999542236328,4372344
2026-01-25 23:00:00,16.950000762939453,17.139999389648438,16.34000015258789,16.809999465942383,2733818
2026-02-01 23:00:00,16.75,17.43000030517578,15.819999694824219,16.549999237060547,4179352
2026-02-08 23:00:00,16.600000381469727,16.780000686645508,16.15999984741211,16.6200008392334,2838512
2026-02-15 23:00:00,16.5,17.239999771118164,16.079999923706055,16.200000762939453,5089632
2026-02-22 23:00:00,16.200000762939453,16.540000915527344,16.1299991607666,16.360000610351562,2560728
2026-03-01 23:00:00,15.819999694824219,15.869999885559082,14.680000305175781,15.069999694824219,5009712
2026-03-08 23:00:00,14.710000038146973,15.350000381469727,14.350000381469727,14.699999809265137,3120531
2026-03-15 23:00:00,14.720000267028809,15.979999542236328,14.59000015258789,15.029999732971191,8797991
2026-03-22 23:00:00,14.800000190734863,18.200000762939453,14.75,17.100000381469727,13951437
2026-03-29 22:00:00,17.110000610351562,17.3799991607666,16.670000076293945,17.329999923706055,2930943
2026-04-01 15:38:39,17.299999237060547,17.3799991607666,17.1299991607666,17.329999923706055,650
