ticker,commodity_type,index,close,rsi14,macd_hist,macd_improving,macd_slope,macd_slope_cross_up,bullish_day,drawdown_lookback,drawdown_entry_th,rsi_support_th,rsi_support_ok,structural_bull,deep_dip,turn_confirm,buy_gate,primed,strong_buy,fwd_1y_return,fwd_2y_return,fwd_3y_return
XAD5.MI,gold,,98.02999877929688,41.7157551710216,-0.6901123234676905,True,0.06340371384260102,False,False,0.075450345110841,0.07304582329403944,43.07797003560589,True,False,True,True,True,False,True,-0.04590431557722674,0.01683159794374478,0.17657857568238056
XAD5.MI,gold,,97.45999908447266,40.25615752415655,-0.6491024039959736,True,0.04100991947171684,False,False,0.08082617932178618,0.07321286315847991,43.06009111133092,True,False,True,True,True,False,True,-0.03642515345486874,0.02175254223781109,0.1842807228933585
XAD5.MI,gold,,96.61000061035156,38.11449320897432,-0.6406677210283007,True,0.008434682967672913,False,False,0.08884276409880178,0.07438047915422873,43.04742077515791,True,False,True,True,True,False,True,-0.026498266664118697,0.03457195235265087,0.1979091463180611
XAD5.MI,gold,,97.8499984741211,42.887963280857726,-0.5182538302313731,True,0.12241389079692766,False,True,0.07714798075403718,0.07551182063481311,42.97077188044375,True,False,True,True,True,False,True,-0.033520682988711026,0.03198778673093505,0.1951967171381468
XAD5.MI,gold,,97.36000061035156,41.52491287876866,-0.44004019898119395,True,0.0782136312501791,False,False,0.08176929424466044,0.07583171124110086,42.905315868887705,True,False,True,True,True,False,True,-0.02783483019190247,0.03481922112157432,0.20357435877744745
XAD5.MI,gold,,97.43000030517578,42.345564716413485,-0.25529231530272223,True,0.06075426415332008,False,False,0.08110910660314283,0.07638292236447554,42.89880864837646,True,False,True,True,True,False,True,-0.02760959081371739,0.018166854536819654,0.19952789059340237
XAD5.MI,gold,,95.98999786376952,40.52247119237712,-0.33679613840416356,True,0.04229569617912332,True,True,0.0807316649396658,0.07702688326945947,42.82494990155509,True,False,True,True,True,False,True,-0.011146991547418827,0.02218986280044999,0.20689656268705403
XAD5.MI,gold,,95.83999633789062,40.13373822524868,-0.2926767884172785,True,0.04411934998688505,False,False,0.08216818599415,0.07713407869093346,42.809196556729425,True,False,True,True,True,False,True,-0.015964094717853983,0.03860605925517868,0.20200335298528738
XAD5.MI,gold,,95.41999816894533,39.00545734427607,-0.26629070217967143,True,0.026386086237607076,False,False,0.08144011655905457,0.07794017714183585,42.80291347918858,True,False,True,True,True,False,True,-0.009955952279103952,0.04579755638691929,0.20949492639656997
XAD5.MI,gold,,104.80999755859376,43.2900442342278,-0.8456475800166634,True,0.08224688046529582,False,True,0.06611427939408879,0.06522989144239248,42.445094647460074,False,True,True,True,True,False,False,0.03091313394366524,0.08520179861833754,0.00400730663222304
XAD5.MI,gold,,104.44000244140624,41.85422653987242,-0.7798587275751997,True,0.06578885244146371,False,False,0.06941103700008122,0.06548239171881318,42.445094647460074,True,True,True,True,True,False,True,0.04260816587723437,0.08320561670694193,0.0067981526989240315
XAD5.MI,gold,,103.97000122070312,40.03759467923574,-0.7324389087145027,True,0.047419818860697016,False,False,0.07252450815416223,0.0656455648960511,42.37253368499615,True,True,True,True,True,False,True,0.038472635885701045,0.0932961126705334,0.015485241814452877
XAD5.MI,gold,,105.23999786376952,36.09391774524176,-0.75957836244284,True,0.018212485812075796,True,True,0.07465053409449741,0.06586648593081305,44.02102875533458,True,True,True,True,True,False,True,0.07696691978848524,0.0023755226631951842,0.07810719676509037
XAD5.MI,gold,,105.58000183105467,39.276117511732615,-0.5807452853410806,True,0.06385578303068573,False,False,0.0665723520348718,0.06604288028611506,44.02102875533458,True,True,True,True,True,False,True,0.07558245490759119,0.009187357490818115,0.07624545636250879
XAD5.MI,gold,,110.72000122070312,36.460705231197885,-0.6376166709297552,True,0.034338546306620255,False,False,0.051892426973274515,0.05181129004012843,45.98551684969718,True,True,True,True,True,False,True,-0.054732636305829585,0.019779646109656657,0.24539376688396297
XAD5.MI,gold,,110.27999877929688,33.298585532769835,-0.7946910214665633,True,0.03472125386677438,True,True,0.06944564347803314,0.05203777554942767,46.58013302063277,True,True,True,True,True,False,True,-0.02566196828418854,0.011062760556832307,0.3837505240539012
XAD5.MI,gold,,109.72000122070312,31.612881388245015,-0.764674876691016,True,0.03001614477554737,False,False,0.07417096242579603,0.052110987931001926,46.5446454171435,True,True,True,True,True,False,True,-0.016952247444931623,0.020415583657019454,0.3862559643757624
XAD5.MI,gold,,110.18000030517578,34.54417542213578,-0.6723446474650343,True,0.09233022922598166,False,True,0.07028944123618475,0.05216494274470897,46.51351033493503,True,True,True,True,True,False,True,-0.021147230210574186,0.012978764759620454,0.3939009022115618
XAD5.MI,gold,,110.48999786376952,36.51893960017996,-0.553837598012236,True,0.11850704945279833,False,True,0.06767364887262217,0.05239766556268748,46.383021825246104,True,True,True,True,True,False,True,-0.019096756730442865,0.010951209230400938,0.3903520507493885
XAD5.MI,gold,,143.6199951171875,54.21241707172756,-0.6096688154090399,True,0.05845791818186585,True,True,0.04259715768043206,0.038890667216668194,46.459813497766845,False,True,True,True,True,False,False,-0.032377064855699134,0.13626241463279887,0.15715087098981328
XAD5.MI,gold,,135.75999450683594,40.81862018352546,-1.4000472033023814,True,0.13288627934477137,True,True,0.09499367056740096,0.03899846131975789,46.58519979090325,True,True,True,True,True,False,True,0.03653511280613264,0.3480406740707467,0.22547143377212087
XAD5.MI,gold,,133.49000549316406,37.39168876416327,-1.3886555518306207,True,0.011391651471760689,False,False,0.11012592239591783,0.03901096737401787,46.54392551516965,True,True,True,True,True,False,True,0.057382486239485386,0.31073484171564614,0.25425114829555717
XAD5.MI,gold,,134.39999389648438,39.58153473482295,-1.2479077919174162,True,0.14074775991320454,False,True,0.1040597372306431,0.03908414456408187,46.5041505740094,True,True,True,True,True,False,True,0.04895834918060071,0.30766374986120626,0.25119056025870923
XAD5.MI,gold,,135.27999877929688,41.705007697918646,-1.0325296033749307,True,0.21537818854248547,False,True,0.09819342888428556,0.03921969194996086,46.48538577229575,True,True,True,True,True,False,True,0.04324368832276271,0.29878768874686856,0.23772918356228656
XAD5.MI,gold,,160.3300018310547,49.593475497788944,-0.789601501327299,True,0.006785859573256392,True,True,0.04837365920678386,0.03621528618546736,48.80198705887358,False,True,True,True,True,False,False,-0.07946114481174049,0.0448450218879346,0.058005382308655706
XAD5.MI,gold,,159.9499969482422,49.407587639401406,-0.802752726780863,True,0.12542902548237822,True,True,0.050629148834330104,0.036498513410773585,48.74865549566904,False,True,True,True,True,False,False,-0.06708343815105644,0.048952810130958424,0.04945297788701408
XAD5.MI,gold,,158.22999572753906,44.99375282376065,-0.801485699623899,True,0.001267027156963918,False,False,0.06083808321419951,0.03707540190095639,48.74865549566904,True,True,True,True,True,False,True,-0.05732157182793318,0.06300955248631102,0.06642236016818526
XAD5.MI,gold,,160.8699951171875,52.071229819949046,-0.5980356260273334,True,0.20345007359656564,False,True,0.04516857077001731,0.0374721696334791,48.74094273389353,False,True,True,True,True,False,False,-0.08360786570823475,0.04711880438320981,0.04941886273596241
XAD5.MI,gold,,160.14999389648438,50.17509697738735,-0.4915906701189051,True,0.10644495590842828,False,False,0.04944208239728189,0.037489744716958935,48.74094273389353,False,True,True,True,True,False,False,-0.07580393288990905,0.05488609978095571,0.05163911700056878
XAD5.MI,gold,,160.7100067138672,51.64984629016971,-0.3687187230163505,True,0.12287194710255461,False,True,0.04611816957923761,0.037522068544410335,48.74094273389353,False,True,True,True,True,False,False,-0.07429532662931548,0.05531702456758936,0.045547830002038436
XAD5.MI,gold,,159.3800048828125,48.014987718219274,-0.36176774147098195,True,0.006950981545368551,False,False,0.05401229270828569,0.03763730971701877,48.74094273389353,True,True,True,True,True,False,True,-0.06575486676659203,0.06738605788267993,0.05370810199740972
XAD5.MI,gold,,145.9199981689453,29.847017992575744,-0.8464968194696594,True,0.11958329002630785,True,True,0.08794303919703236,0.040083054504353524,48.30069768149153,True,True,True,True,True,False,True,0.05455048529161255,0.12267002042138819,0.2078536335776182
XAD5.MI,gold,,146.9199981689453,34.08577460675146,-0.6443949667777438,True,0.2021018526919156,False,True,0.08169264876222031,0.040159849938918094,48.30069768149153,True,True,True,True,True,False,True,0.0445821068158867,0.10706504167969655,0.19527635991674352
XAD5.MI,gold,,146.27000427246094,32.70262572488666,-0.5049966400428882,True,0.13939832673485553,False,False,0.0837509093479391,0.040217115796415334,48.30069768149153,True,True,True,True,True,False,True,0.043207710951161715,0.11594989375597686,0.18923902281578542
XAD5.MI,gold,,143.49000549316406,31.402793787174986,-0.5967873686554594,True,0.010254865838452476,False,False,0.051619282227787194,0.047024702084060496,47.870635935634944,True,False,True,True,True,False,True,0.17213740332192629,0.20649514593150542,0.44010029604112644
XAD5.MI,gold,,170.00999450683594,54.213702240008814,-0.9777724363608957,True,0.0487228394764081,True,True,0.07103437183871653,0.048658566019759146,48.982704826525016,False,True,True,True,True,False,False,0.026233791294475006,0.1257573411776849,0.5504971155852636
XAD5.MI,gold,,173.02999877929688,59.273153036389296,-0.731503099889518,True,0.24626933647137772,False,True,0.054532517496831766,0.049358968727542134,48.982704826525016,False,True,True,True,True,False,False,0.02409985666279879,0.10431718880597662,0.5254002444863151
XAD5.MI,gold,,169.16000366210938,51.0015849695466,-0.7925570344616257,True,0.059294558888830284,False,False,0.0756788768943943,0.051519426020275316,48.982704826525016,False,True,True,True,True,False,False,0.036356075687777434,0.14128631697256067,0.5847716999802455
XAD5.MI,gold,,170.14999389648438,52.99870709040675,-0.6665997435454094,True,0.12595729091621632,False,True,0.07026938963091034,0.05152255963796667,49.00575073522496,False,True,True,True,True,False,False,0.030032329084069165,0.13781964765333887,0.5794887431115734
XAD5.MI,gold,,207.6600036621093,53.116026277907615,-1.5457319874472568,True,0.10696676739426936,True,True,0.0423795350829705,0.04192962979831192,48.791430403790656,False,True,True,True,True,False,False,0.3871230988788037,,
XAD5.MI,gold,,206.6699981689453,50.79170251837902,-1.4945987116327863,True,0.05113327581447047,False,False,0.04694492805183852,0.04226322586150684,48.791430403790656,False,True,True,True,True,False,False,0.3867034348334082,,
XAD5.MI,gold,,234.08999633789065,40.83678355774083,-1.592433069917076,True,0.0005750170102447605,True,False,0.051345430584350024,0.04204420379596028,49.25752651620302,True,True,True,True,True,False,True,0.43948911312858163,,
XAD5.MI,gold,,258.69000244140625,43.0385048924925,-1.580373270834348,True,0.1975749192382079,True,True,0.04327087382366419,0.040446754286228674,49.53130442195747,True,True,True,True,True,False,True,0.6075997958652568,,
XAD5.MI,gold,,331.6499938964844,53.12838161204635,-3.035444956346563,True,0.10073136424570173,False,True,0.0725411860148774,0.0397809036662458,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,332.70001220703125,53.93266196717443,-2.823389346063502,True,0.21205561028306086,False,True,0.06960481105668449,0.0400695629654018,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,331.6600036621094,52.96327525053466,-2.679619716369242,True,0.1437696296942601,False,False,0.07251319371719706,0.04020237301314968,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,332.7799987792969,53.92375062210862,-2.442233275026954,True,0.23738644134228792,False,True,0.06938112870235474,0.04033550880720093,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,331.3599853515625,52.46107720386413,-2.3151448870874702,True,0.12708838793948374,False,False,0.0733521945662683,0.040404115041346444,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,332.04998779296875,53.12640912736577,-2.1239183986017114,True,0.19122648848575885,False,True,0.0714226035584867,0.04053465238716373,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,339.989990234375,60.05447285684742,-1.4349968974353224,True,0.688921501166389,False,True,0.049218396162529085,0.04073721397138989,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,340.1199951171875,60.15830818321699,-0.9653893581671102,True,0.4696075392682122,False,True,0.04885483766216864,0.04123826962055482,51.38643972391277,False,True,True,True,True,False,False,,,
XAD5.MI,gold,,377.3999938964844,37.88766466308924,-7.130897266581007,True,0.9457271345431,True,True,0.1322741584809091,0.04473192909824823,52.49026783516254,True,True,True,True,True,False,True,,,
XAD5.MI,gold,,364.8200073242188,33.66084032715207,-6.950807932527622,True,0.18008933405338468,False,False,0.1611983227926661,0.0448176148474521,52.468185483417436,True,True,True,True,True,False,True,,,
XAD5.MI,gold,,376.7799987792969,40.461480108024894,-5.678119754302746,True,1.2726881782248762,False,True,0.1336996640280735,0.044982943312633285,52.4150297816309,True,True,True,True,True,False,True,,,
XAD5.MI,gold,,380.2000122070313,42.283533771544974,-4.319388068301967,True,1.3587316860007794,False,True,0.1258362986926691,0.045013322732956995,52.39406360431268,True,True,True,True,True,False,True,,,
XAD5.MI,gold,,383.0,43.79993102265287,-3.007676767132618,True,1.3117113011693489,False,True,0.1108119001901707,0.04504609078950882,52.37145625185577,True,True,True,True,True,False,True,,,
XAG,silver,,22.509057,32.11955896202193,-0.8530655198088952,True,0.05194678453517243,True,True,0.2537750502645497,0.10056145750673522,54.96992688479901,True,True,True,True,True,False,True,0.1875203390350828,-0.28232248912071267,-0.40170745491470383
XAG,silver,,22.111979,31.09946164346107,-0.7951335350573471,True,0.05793198475154815,False,False,0.26693906289249103,0.10360407508863471,54.84219397156184,True,False,True,True,True,False,True,0.23153151511223835,-0.27663091575837695,-0.40108119675764886
XAG,silver,,23.014837,36.07107920991478,-0.6517158843336583,True,0.14341765072368873,False,True,0.23684639152620593,0.10801188504015953,54.717554635605794,True,False,True,True,True,False,True,0.16660587255082437,-0.30778336600863176,-0.40346937933994487
XAG,silver,,22.58044,34.77107353503622,-0.5460907622480904,True,0.10562512208556796,False,False,0.2512506490084636,0.10812558602150091,54.70676858364135,True,False,True,True,True,False,True,0.18736928952668763,-0.2709594675745911,-0.3979765230438379
XAG,silver,,22.743207,35.70609194469246,-0.43033604568092754,True,0.11575471656716285,False,True,0.2458534253222626,0.10812968486143044,54.69670672720232,True,False,True,True,True,False,True,0.19221207457681766,-0.2742977276687497,-0.40942932982142755
XAG,silver,,23.965669,42.38587825339527,-0.245692266898214,True,0.18464377878271354,False,True,0.2039066513677509,0.1082730259477213,54.687167900864964,True,False,True,True,True,False,True,0.10638221699548644,-0.3296432075399188,-0.4313290816125349
XAG,silver,,23.053186,39.118849786872474,-0.1632367104193777,True,0.08245555647883629,False,False,0.23421757851274314,0.10837544822975241,54.64021158936198,True,False,True,True,True,False,True,0.13252758208778603,-0.29897260187810926,-0.41023522735642703
XAG,silver,,23.863765,43.29976930510457,-0.03881936755230808,True,0.12441734286706962,False,True,0.20729170590551568,0.10996196007426223,54.59807812995671,True,False,True,True,True,False,True,0.0963333740505743,-0.3427765903661891,-0.42665593631181
XAG,silver,,23.441024,41.691708890746845,0.02675752343641502,True,0.0655768909887231,False,False,0.20725626435495922,0.11156561878221395,54.56698121892094,True,False,True,True,True,False,True,0.1304358120191338,-0.32941888545483333,-0.4181964490971043
XAG,silver,,23.399205,42.95470589976461,0.1397349003549211,True,0.031658101279529616,True,True,0.2072554648125843,0.11374259546662804,54.45631934581861,True,False,True,True,True,False,True,0.0799268180265098,-0.30777618299425136,-0.42318993316225906
XAG,silver,,17.828264,22.647483639698507,-0.38461977268984204,True,0.004391717356340696,True,True,0.2092708909639381,0.10039064705422254,48.49637688174097,True,False,True,True,True,False,True,-0.20547575467807755,-0.1758833052954567,-0.15841755540528235
XAG,silver,,17.585825,21.63210278653432,-0.37110953857018125,True,0.013510234119660791,False,False,0.21056387022018508,0.10059017691556749,48.4811722112742,True,False,True,True,True,False,True,-0.20391627916233668,-0.15334867713058675,-0.14245757591696717
XAG,silver,,17.861954,25.717102855211607,-0.31865259159871195,True,0.0524569469714693,False,True,0.19816830680021638,0.1008784365409371,48.41423379414858,True,False,True,True,True,False,True,-0.21466934692587392,-0.1769863476302761,-0.15386676060189164
XAG,silver,,17.465633,23.799570330076023,-0.28672239369731356,True,0.031930197901398394,False,False,0.21595934682196494,0.10146983647846097,48.393231760529346,True,False,True,True,True,False,True,-0.1944490073735089,-0.15530167157411368,-0.14330273629361168
XAG,silver,,17.568286,25.352126712411547,-0.23683494486100432,True,0.049887448836309245,False,True,0.20940054609336242,0.10194679855034841,48.31891798636203,True,False,True,True,True,False,True,-0.1893070274470714,-0.17732168066936072,-0.13839062046234907
XAG,silver,,14.868657,25.99143962513864,-0.12895982434640063,True,0.0002155676333930323,True,False,0.1509354544161911,0.10989624267383631,46.37474994817097,True,False,True,True,True,False,True,0.04354831778014634,-0.05150801447635789,0.05628753155042854
XAG,silver,,14.669054,31.402715255213053,-0.09723198955569023,True,0.005786881268360744,False,False,0.12142550747088028,0.11888622862497077,45.313733039970586,True,False,True,True,True,False,True,-0.09234889993587858,-0.09258108941449117,0.06934850740886223
XAG,silver,,14.670759,31.45161403293733,-0.0857725393682931,True,0.011459450187397136,False,True,0.12132338980809418,0.1195957652200408,45.29899885720707,True,False,True,True,True,False,True,-0.09623489827622422,-0.09960043648730099,0.05017579526730698
