Ticker,Name,Type,Platform,Currency,Status,Backtest State,Price,Target Price,Prudent Target,Prudent Upside %,Target Status,Priority,Priority Score,Opportunity Score,1D %,Golden,Silver,Silver Window,Breakout Level,Entry Zone,Zone Edge,Zone Win Rate %,Weekly RSI,Daily RSI,Weekly MACD Slope,Daily MACD Slope,Drawdown Overshoot,Blocker,Trades,Win Rate %,Win Rate last 3 Years,Median Return %,Compounded Return %,Latest Exit Reason,Strategy Used,Decision Window,2Y Strategy Return %,2Y Annualised %,Recent Strategy Health,Broken,Cycle Age %,Cycle Stage,Cycle Win Rate 3Y,Cycle Confidence %,Cycle Median Return 3Y,Cycle Edge
AMD,AMD,stock,Revolut,USD,BUY,IN_POS,221.53,225.27,216.26,-2.4%,Above Target,⭐,59,59,0.61%,ON,VALID,OFF,,Normal Range,1,63.2%,56.3,59.7,1.301,0.937,,,41,70.7%,88.9%,11.18%,479359.75%,BACKTEST_END,S2_HOLD12_BUF,2Y,51.1%,22.9%,OK,,41%,Mid,93.3%,79.3%,13.93%,Mid OK
HNR1.DE,Hannover Rueckversicherung SE,stock,Revolut,Euro,BUY,IN_POS,272.00,332.48,319.18,17.3%,Moderate,,24,24,0.82%,ON,VALID,OPEN,,Extended,0,62.5%,58.9,65.0,1.281,0.454,,,46,73.9%,88.9%,4.01%,2541.04%,BACKTEST_END,S2_HOLD12_BUF,2Y,14.4%,7.0%,BROKEN,YES,104%,Late,88.9%,17.8%,4.09%,Exhausted
IQQY.DE,iShares Core MSCI Europe UCITS ETF EUR,etf,Revolut,Euro,BUY,BUY,36.74,,,,No Target,⭐⭐⭐,9,9,,,BUY,,,ETF Pullback,,71.9%,,47.5,,0.113,1.12x [mild],,63,71.9%,71.9%,11.90%,10.11%,"drawdown_macd_turn, rsi14=47.51, rsi_sup=56.40, dd20=0.023, dd_th=0.021, macd_improving, buy_window_open",,,,,,,,,,,,
MEL.MC,Melia Hotels,stock,Revolut,Euro,BUY,IN_POS,9.89,13.47,12.93,30.8%,Attractive,,16,16,-0.70%,ON,VALID,OFF,,Extended,1,75.0%,77.6,72.6,0.102,0.004,,,41,68.3%,80.0%,2.92%,2600.39%,BACKTEST_END,S4_WIDEATR,2Y,62.8%,27.6%,OK,,118%,Late,64.0%,12.8%,3.16%,Exhausted
NEXI.MI,Nexi,stock,Revolut,Euro,BUY,IN_POS,3.29,4.05,3.89,18.3%,Moderate,,27,27,-0.48%,ON,VALID,OPEN,,Normal Range,0,54.5%,41.4,59.4,0.033,0.015,,,23,65.2%,66.7%,2.31%,147.62%,BACKTEST_END,S8_DI_GUARD_BUF,2Y,-32.5%,-17.9%,BROKEN,YES,37%,Mid,46.7%,39.7%,-0.69%,Late Risk
PRY.MI,Prysmian,stock,Revolut,Euro,BUY,IN_POS,104.75,99.00,95.04,-9.3%,Above Target,,9,9,0.05%,ON,VALID,OPEN,,Extended,0,33.3%,65.7,61.2,0.341,0.425,,,53,69.8%,55.6%,4.01%,8006.66%,BACKTEST_END,S2_HOLD12_BUF,2Y,154.4%,59.5%,OK,,238%,Late,55.6%,11.1%,1.61%,Exhausted
SCR.PA,SCOR SE,stock,Revolut,Euro,BUY,IN_POS,31.24,3.36,3.23,-89.7%,Above Target,,13,13,1.03%,ON,VALID,OPEN,,Extended,2,75.0%,60.4,62.6,0.077,0.036,,,60,76.7%,88.9%,3.87%,2991.22%,BACKTEST_END,S1_FAST,2Y,33.8%,15.7%,OK,,206%,Late,91.1%,18.2%,6.82%,Exhausted
TEF.MC,Telefonica,stock,Revolut,Euro,BUY,IN_POS,3.88,4.79,4.60,18.5%,Moderate,,29,29,0.65%,ON,VALID,OPEN,,Extended,-1,37.5%,52.5,65.2,0.027,0.009,,,48,60.4%,63.6%,2.99%,518.33%,BACKTEST_END,S5_COMBO,2Y,22.2%,10.5%,BROKEN,YES,116%,Late,63.6%,12.7%,6.39%,Exhausted
XMEU.DE,Xtrackers MSCI Europe UCITS ETF 1C,etf,Revolut,Euro,BUY,BUY,107.56,,,,No Target,⭐⭐⭐,10,10,,,BUY,,,ETF Pullback,,80.7%,,47.8,,0.326,1.05x [mild],,62,80.7%,80.7%,15.12%,13.18%,"drawdown_macd_turn, rsi14=47.81, rsi_sup=56.72, dd20=0.023, dd_th=0.022, macd_improving, buy_window_open",,,,,,,,,,,,
0B2.F,Bawag,stock,Revolut,Euro,BLOCKED,IN_POS,131.20,107.02,102.74,-21.7%,Above Target,⭐⭐⭐,85,85,-0.68%,ON,VALID,OPEN,,Lower Quartile,2,83.3%,59.5,54.5,0.093,0.149,,Volatility still expanding on down closes (ATR rising),21,71.4%,70.0%,6.24%,1039.40%,BACKTEST_END,S3_HOLD16,2Y,124.8%,49.9%,OK,,17%,Fresh,87.5%,87.5%,18.76%,Early Edge
VUAA.MI,Vanguard S&P 500 UCITS ETF USD Accumulation,etf,Revolut,Euro,IN_POS,BUY,109.15,,,,No Target,⭐⭐⭐,11,11,,,BUY,,,ETF Pullback,,81.8%,,43.4,,-0.038,1.58x [moderate],"drawdown_macd_turn, rsi14=43.42, rsi_sup=58.79, dd20=0.032, dd_th=0.020, macd_improving, buy_window_open",26,81.8%,81.8%,13.82%,15.96%,"drawdown_macd_turn, rsi14=43.42, rsi_sup=58.79, dd20=0.032, dd_th=0.020, macd_improving, buy_window_open",,,,,,,,,,,,
AKE.PA,Arkema,stock,Revolut,Euro,WATCH,WATCH,57.65,62.11,59.63,3.4%,Near Target,,39,39,-0.77%,ON,NO,OPEN,,Normal Range,0,52.6%,52.7,54.2,0.241,0.050,,Lower-low still forming (price still breaking down),39,69.2%,62.5%,2.68%,1689.77%,TRAILING_STOP,S12_RECOVERY,2Y,-8.9%,-4.5%,BROKEN,YES,38%,Mid,50.0%,42.5%,1.65%,Mid OK
BPCR.L,Quilter,stock,Moneybase,GBP,WATCH,IN_POS,0.93,2.22,2.13,129.2%,Attractive,,16,16,0.00%,ON,NO,OFF,,Lower Quartile,0,60.0%,53.7,47.3,-0.001,-0.000,,,19,57.9%,63.6%,0.99%,24.75%,BACKTEST_END,S8_DI_GUARD_BUF,2Y,3.0%,1.5%,BROKEN,YES,126%,Late,63.6%,12.7%,1.13%,Exhausted
BRBY.L,Vistry Group,stock,Moneybase,GBP,WATCH,IN_POS,10.70,5.81,5.58,-47.9%,Above Target,,20,20,-1.94%,ON,NO,OPEN,,Lower Quartile,-1,43.8%,46.9,47.6,3.708,1.252,,Lower-low still forming (price still breaking down),61,67.2%,41.7%,4.66%,3679.82%,BACKTEST_END,S8_DI_GUARD_BUF,2Y,77.7%,33.3%,OK,,32%,Mid,33.3%,28.3%,-1.78%,Late Risk
CRM,Salesforce Inc,stock,Revolut,USD,WATCH,WATCH,182.96,194.00,186.24,1.8%,Near Target,⭐⭐,76,76,-1.12%,ON,NO,OFF,,Lower Quartile,2,84.6%,38.2,40.7,0.477,-0.071,,,51,70.6%,85.7%,3.15%,3332.89%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S12_RECOVERY,2Y,-0.7%,-0.3%,BROKEN,YES,21%,Fresh,83.3%,83.3%,9.22%,Early Edge
EVK.DE,Evonik,stock,Revolut,Euro,WATCH,IN_POS,16.83,8.35,8.02,-52.4%,Above Target,,34,34,1.57%,ON,NO,OFF,,Extended,0,50.0%,60.8,70.2,0.172,0.045,,,46,63.0%,69.2%,2.52%,916.78%,BACKTEST_END,S0_BASE,2Y,62.4%,27.4%,OK,,55%,Mature,55.4%,36.0%,3.78%,Mid OK
FISV,Fiserv,stock,Revolut,USD,WATCH,WATCH,55.32,93.03,89.31,61.4%,Attractive,⭐,56,56,-1.78%,ON,NO,OFF,,Lower Quartile,0,64.3%,30.1,40.2,0.384,0.031,,,54,79.6%,83.3%,5.61%,2554.64%,TRAILING_STOP,S8_DI_GUARD,2Y,38.7%,17.8%,OK,,66%,Mature,83.3%,54.1%,9.68%,Mid OK
IHG.L,3I Group,stock,Moneybase,GBP,WATCH,WATCH,1.31,31.74,30.47,2230.4%,Attractive,⭐⭐,62,62,-2.61%,ON,NO,OPEN,,Lower Quartile,0,68.8%,51.5,45.6,0.144,-0.002,,,61,73.8%,69.2%,2.80%,3876.21%,TRAILING_STOP,S8_DI_GUARD_BUF,2Y,21.2%,10.1%,BROKEN,YES,26%,Mid,67.7%,67.7%,1.80%,Mid OK
INTU,Intuit,stock,Revolut,USD,WATCH,WATCH,410.24,619.95,595.15,45.1%,Attractive,⭐⭐,71,71,-1.71%,ON,NO,OFF,,Lower Quartile,0,44.4%,37.5,39.3,1.446,-1.081,,Lower-low still forming (price still breaking down),33,72.7%,55.6%,11.70%,2750.67%,HARD_STOP_FROM_ENTRY,S5_COMBO_BUF,2Y,-0.1%,-0.0%,BROKEN,YES,13%,Fresh,62.5%,62.5%,6.89%,Mid OK
ORCL,Oracle,stock,Revolut,USD,WATCH,ARMED,143.17,175.86,168.83,17.9%,Moderate,⭐⭐⭐,96,96,-1.63%,ON,NO,OFF,153.90,Lower Quartile,1,90.9%,39.6,42.4,0.684,-0.029,,Lower-low still forming (price still breaking down),42,71.4%,75.0%,3.36%,1812.15%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S4_WIDEATR,2Y,89.7%,37.7%,OK,,18%,Fresh,100.0%,100.0%,27.62%,Early Edge
PUIG.MC,Puig Brands,stock,Revolut,Euro,WATCH,IN_POS,17.16,21.91,21.03,22.6%,Attractive,⭐⭐⭐,95,95,-1.94%,ON,NO,OFF,,Limited history,0,,63.9,57.3,0.058,-0.026,,,2,100.0%,100.0%,9.04%,18.91%,BACKTEST_END,S0_BASE,2Y,,,,,16%,Fresh,100.0%,100.0%,9.04%,Early Edge
REP.MC,Repsol,stock,Revolut,Euro,WATCH,IN_POS,23.95,29.61,28.43,18.7%,Moderate,,38,38,-1.32%,ON,NO,OFF,,Normal Range,0,63.6%,84.4,60.9,0.181,-0.072,,,44,61.4%,70.0%,4.17%,2228.10%,BACKTEST_END,S3_HOLD16,2Y,102.1%,42.2%,OK,,204%,Late,70.0%,14.0%,11.54%,Exhausted
SAN.PA,SAN,stock,Revolut,Euro,WATCH,WATCH,80.51,115.90,111.26,38.2%,Attractive,⭐⭐⭐,86,86,-2.51%,ON,NO,OPEN,,Lower Quartile,1,91.7%,51.1,53.5,0.347,-0.084,,Lower-low still forming (price still breaking down),47,76.6%,87.5%,3.13%,544.73%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S12_RECOVERY,2Y,4.8%,2.4%,BROKEN,YES,26%,Mid,90.0%,90.0%,5.53%,Early Edge
WDH1.HA,Dermant AS,stock,Revolut,Euro,WATCH,IN_POS,25.30,33.70,32.35,27.9%,Attractive,⭐,55,55,-2.32%,ON,NO,OPEN,,Lower Quartile,0,66.7%,42.8,50.9,0.120,0.012,,Lower-low still forming (price still breaking down),10,80.0%,80.0%,1.61%,78.80%,BACKTEST_END,S8_DI_GUARD_BUF,2Y,-13.2%,-6.9%,BROKEN,YES,43%,Mid,68.0%,57.8%,2.11%,Mid OK
1ZAL.MI,Zalando SE,stock,Revolut,Euro,WAIT,WAIT,20.54,34.82,33.43,62.7%,Attractive,,43,43,0.44%,OFF,NO,OFF,,Limited history,0,,39.9,43.8,-0.050,-0.007,,,3,100.0%,100.0%,5.04%,17.27%,HARD_STOP_FROM_ENTRY,S0_BASE,2Y,-17.0%,-8.9%,BROKEN,YES,71%,Mature,100.0%,40.0%,5.04%,Mid OK
AAPL,Apple,stock,Revolut,USD,WAIT,WAIT,253.50,14.87,14.28,-94.4%,Above Target,,34,34,-2.07%,OFF,NO,OFF,,Lower Quartile,2,80.0%,50.2,46.9,0.304,0.091,,Lower-low still forming (price still breaking down),40,77.5%,60.0%,11.10%,12739.57%,TRAILING_STOP,S3_HOLD16_BUF,2Y,27.7%,13.0%,BROKEN,YES,58%,Mature,56.0%,36.4%,2.70%,Mid OK
ADBE,Adobe,stock,Revolut,USD,WAIT,WAIT,240.14,387.28,371.79,54.8%,Attractive,,20,20,-1.73%,OFF,NO,OFF,,Lower Quartile,2,81.8%,32.6,38.4,-0.099,0.212,,,41,75.6%,76.9%,5.15%,1581.25%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S12_RECOVERY,2Y,-14.7%,-7.7%,BROKEN,YES,105%,Late,76.9%,15.4%,2.95%,Exhausted
AMP.MI,Amplifon,stock,Revolut,Euro,WAIT,WAIT,9.07,13.81,13.26,46.2%,Attractive,,20,20,-0.77%,OFF,NO,OFF,,Lower Quartile,1,77.8%,24.9,35.1,-0.084,0.044,,,36,75.0%,75.0%,3.69%,2409.27%,HARD_STOP_FROM_ENTRY,S5_COMBO,2Y,-51.8%,-30.6%,BROKEN,YES,166%,Late,75.0%,15.0%,0.99%,Exhausted
AMS.MC,Amadeus,stock,Revolut,Euro,WAIT,WAIT,48.21,65.74,63.11,30.9%,Attractive,,10,10,-2.68%,OFF,NO,OFF,,Lower Quartile,1,80.0%,33.1,38.7,0.005,-0.059,,Lower-low still forming (price still breaking down),39,76.9%,83.3%,3.15%,832.16%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S4_WIDEATR,2Y,13.1%,6.4%,BROKEN,YES,148%,Late,83.3%,16.7%,12.84%,Exhausted
BKNG,Booking,stock,Revolut,USD,WAIT,WAIT,173.41,5066.00,4863.36,2704.5%,Attractive,,19,19,-1.58%,OFF,VALID,OFF,,Lower Quartile,0,53.8%,44.8,11.7,-55.449,37.945,,Strong downtrend (ADX high & rising; -DI dominant),50,60.0%,71.4%,2.98%,5548.42%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S3_HOLD16_BUF,2Y,33.9%,15.7%,OK,,221%,Late,71.4%,14.3%,12.01%,Exhausted
BRE.MI,Freni Brembo,stock,Revolut,Euro,WAIT,WAIT,8.14,10.37,9.96,22.4%,Attractive,,17,17,-1.09%,OFF,NO,OFF,,Lower Quartile,2,83.3%,40.0,39.9,-0.066,0.024,,Lower-low still forming (price still breaking down),46,67.4%,55.6%,4.43%,3053.19%,RSI_BAND_DROP,S12_RECOVERY,2Y,-2.7%,-1.4%,BROKEN,YES,190%,Late,55.6%,11.1%,4.97%,Exhausted
CAP.PA,CAP,stock,Revolut,Euro,WAIT,WAIT,101.75,156.16,149.91,47.3%,Attractive,,12,12,-1.07%,OFF,VALID,OFF,,Lower Quartile,2,81.8%,36.8,45.8,-0.114,0.306,,,42,71.4%,63.6%,4.16%,1251.69%,TRAILING_STOP,S12_RECOVERY,2Y,-3.7%,-1.9%,BROKEN,YES,255%,Late,50.9%,10.2%,0.43%,Exhausted
CTEC.L,BioPharma Credit,stock,Moneybase,GBP,WAIT,WAIT,2.14,0.91,0.87,-59.3%,Above Target,,18,18,-2.55%,OFF,NO,OFF,,Lower Quartile,2,80.0%,41.7,36.8,-0.721,-0.305,,Lower-low still forming (price still breaking down),20,90.0%,90.0%,3.05%,321.00%,HARD_STOP_FROM_ENTRY,S2_HOLD12_BUF,2Y,30.3%,14.1%,BROKEN,YES,79%,Late,90.0%,36.0%,2.83%,Late Risk
