Ticker,Name,Type,Platform,Currency,Status,Backtest State,Price,Target Price,Prudent Target,Prudent Upside %,Target Status,Priority,Priority Score,Opportunity Score,1D %,Golden,Silver,Silver Window,Breakout Level,Entry Zone,Zone Edge,Zone Win Rate %,Weekly RSI,Daily RSI,Weekly MACD Slope,Daily MACD Slope,Drawdown Overshoot,Blocker,Trades,Win Rate %,Win Rate last 3 Years,Median Return %,Compounded Return %,Latest Exit Reason,Strategy Used,Decision Window,2Y Strategy Return %,2Y Annualised %,Recent Strategy Health,Broken,Cycle Age %,Cycle Stage,Cycle Win Rate 3Y,Cycle Confidence %,Cycle Median Return 3Y,Cycle Edge
DLG.MI,De Longhi,stock,Revolut,Euro,WAIT,WAIT,31.54,37.54,36.04,14.3%,Moderate,,20,20,0.13%,OFF,VALID,OFF,,Lower Quartile,2,80.0%,42.0,43.9,-0.264,0.181,,,40,52.5%,66.7%,1.43%,2362.97%,TRAILING_STOP,S5_COMBO,2Y,21.0%,10.0%,BROKEN,YES,204%,Late,53.3%,10.7%,2.78%,Exhausted
DSY.PA,DSY,stock,Revolut,Euro,WAIT,WAIT,17.40,25.75,24.72,42.1%,Attractive,,20,20,-1.25%,OFF,VALID,OFF,,Lower Quartile,1,83.3%,29.9,43.9,0.038,0.041,,,48,81.2%,75.0%,5.09%,2334.77%,TRAILING_STOP,S1_FAST,2Y,-17.8%,-9.4%,BROKEN,YES,306%,Late,75.0%,15.0%,2.99%,Exhausted
DTE.DE,Deutsche Telekom AG,stock,Revolut,Euro,WAIT,WAIT,30.81,39.02,37.46,21.6%,Attractive,,16,16,0.13%,OFF,NO,OFF,,Lower Quartile,1,86.7%,52.2,39.6,-0.097,-0.082,,,57,68.4%,81.8%,2.48%,1806.29%,TRAILING_STOP,S12_COMPOUNDER_HOLD,2Y,38.6%,17.7%,OK,,206%,Late,81.8%,16.4%,4.63%,Exhausted
DWS.DE,DWS Group GmbH & Co. KGaA,stock,Revolut,Euro,WAIT,WAIT,53.90,65.94,63.30,17.4%,Moderate,,18,18,-2.71%,OFF,NO,OFF,,Lower Quartile,2,100.0%,50.0,43.7,-0.128,-0.019,,Lower-low still forming (price still breaking down),19,84.2%,100.0%,10.07%,655.76%,TRAILING_STOP,S2_HOLD12,2Y,57.5%,25.5%,OK,,163%,Late,100.0%,20.0%,13.58%,Exhausted
EMG.L,Man Group,stock,Moneybase,GBP,WAIT,WAIT,2.56,3.18,3.05,19.2%,Moderate,,19,19,-0.08%,OFF,VALID,OFF,,Normal Range,2,73.7%,55.7,51.3,-0.562,0.392,,Lower-low still forming (price still breaking down),39,76.9%,85.7%,5.34%,3125.20%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,S12_RECOVERY,2Y,69.0%,30.0%,OK,,424%,Late,85.7%,17.1%,2.99%,Exhausted
FDR.MC,Fluidra,stock,Revolut,Euro,WAIT,WAIT,20.36,24.71,23.72,16.5%,Moderate,,29,29,0.59%,OFF,VALID,OFF,,Lower Quartile,1,66.7%,38.4,44.3,-0.096,0.076,,,36,72.2%,100.0%,5.44%,5574.84%,TRAILING_STOP,S2_HOLD12,2Y,4.8%,2.4%,BROKEN,YES,175%,Late,100.0%,20.0%,8.15%,Exhausted
FME.DE,Fresenius Medical Care,stock,Revolut,Euro,WAIT,WAIT,39.11,54.22,52.05,33.1%,Attractive,,20,20,1.14%,OFF,VALID,OFF,,Lower Quartile,1,80.0%,42.0,51.1,0.022,0.052,,,38,68.4%,71.4%,2.30%,430.53%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S5_COMBO,2Y,-4.6%,-2.3%,BROKEN,YES,110%,Late,71.4%,14.3%,2.95%,Exhausted
FRA.DE,Fuchs Petrolub,stock,Revolut,Euro,WAIT,WAIT,75.70,46.61,44.75,-40.9%,Above Target,,22,22,-1.11%,OFF,VALID,OFF,,Lower Quartile,1,70.0%,53.2,48.8,-0.073,0.074,,,40,67.5%,75.0%,2.98%,358.86%,TRAILING_STOP,S12_RECOVERY,2Y,23.3%,11.0%,BROKEN,YES,205%,Late,75.0%,15.0%,5.28%,Exhausted
HEN3.DE,Henkel VZO,stock,Revolut,Euro,WAIT,WAIT,64.26,84.24,80.87,25.8%,Attractive,,16,16,-0.80%,OFF,NO,OFF,,Lower Quartile,0,61.5%,36.7,21.3,-0.653,-0.034,,Lower-low still forming (price still breaking down),50,66.0%,81.8%,2.24%,861.79%,TRAILING_STOP,S2_HOLD12,2Y,1.0%,0.5%,BROKEN,YES,140%,Late,81.8%,16.4%,4.05%,Exhausted
HTWS.L,Harbour Energy,stock,Moneybase,GBP,WAIT,WAIT,1.93,3.68,3.53,83.0%,Attractive,,26,26,2.22%,OFF,VALID,OFF,,Normal Range,0,50.0%,63.3,61.6,-0.020,1.075,,,16,75.0%,66.7%,3.22%,272.76%,RSI_BAND_DROP,S3_HOLD16,2Y,90.2%,37.9%,OK,,1282%,Late,66.7%,13.3%,10.33%,Exhausted
HYQ.DE,Hypoport SE,stock,Revolut,Euro,WAIT,WAIT,72.25,117.04,112.36,55.5%,Attractive,,16,16,-4.56%,OFF,NO,OFF,,Lower Quartile,1,50.0%,30.3,38.0,0.142,0.087,,,45,62.2%,60.0%,3.92%,48234.24%,HARD_STOP_FROM_ENTRY,S12_RECOVERY,2Y,-8.2%,-4.2%,BROKEN,YES,106%,Late,60.0%,12.0%,1.67%,Exhausted
IP.MI,Interpump,stock,Revolut,Euro,WAIT,WAIT,34.38,42.02,40.34,17.3%,Moderate,,19,19,-0.46%,OFF,VALID,OFF,,Lower Quartile,2,76.9%,38.4,46.2,-0.177,0.195,,,49,75.5%,90.0%,6.15%,6002.94%,TRAILING_STOP,S1_FAST,2Y,11.5%,5.6%,BROKEN,YES,386%,Late,90.0%,18.0%,1.59%,Exhausted
MAP.MC,Mapfre,stock,Revolut,Euro,WAIT,WAIT,3.92,4.95,4.75,21.2%,Attractive,,15,15,0.20%,OFF,VALID,OFF,,Extended,2,100.0%,52.1,62.3,0.007,0.010,,,59,71.2%,66.7%,2.52%,1983.14%,RSI_BAND_DROP,S3_HOLD16_BUF,2Y,56.1%,24.9%,OK,,235%,Late,66.7%,13.3%,14.52%,Exhausted
MC.PA,MC,stock,Revolut,Euro,WAIT,WAIT,466.85,616.05,591.41,26.7%,Attractive,,22,22,-0.89%,OFF,NO,OFF,,Lower Quartile,0,62.5%,35.5,37.8,-2.237,1.018,,,62,71.0%,55.6%,5.55%,5342.95%,TRAILING_STOP,S11_VOLATILE_FAST,2Y,43.5%,19.8%,OK,,982%,Late,55.6%,11.1%,8.06%,Exhausted
MONY.L,Moneysupermarket,stock,Moneybase,GBP,WAIT,WAIT,1.52,2.39,2.29,50.9%,Attractive,,3,3,0.86%,OFF,VALID,OFF,,Lower Quartile,0,69.2%,35.0,41.0,-0.565,0.158,,,52,59.6%,45.5%,2.61%,1243.90%,HARD_STOP_FROM_ENTRY,S11_VOLATILE_FAST,2Y,-19.3%,-10.2%,BROKEN,YES,134%,Late,45.5%,9.1%,-0.68%,Exhausted
MRK.DE,Merck,stock,Revolut,Euro,WAIT,WAIT,107.35,138.46,132.92,23.8%,Attractive,,16,16,-2.23%,OFF,NO,OFF,,Lower Quartile,1,60.0%,42.6,41.7,-0.335,0.161,,,40,72.5%,60.0%,3.18%,1626.22%,HARD_STOP_FROM_ENTRY,S12_RECOVERY,2Y,-13.2%,-6.8%,BROKEN,YES,104%,Late,60.0%,12.0%,1.77%,Exhausted
MSFT,MICROSOFT,stock,Revolut,USD,WAIT,WAIT,372.29,462.66,444.15,19.3%,Moderate,⭐,45,45,-0.16%,OFF,VALID,OFF,,Lower Quartile,2,81.8%,33.4,38.7,-0.219,0.634,,Strong downtrend (ADX high & rising; -DI dominant),41,70.7%,63.6%,6.39%,3485.27%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S3_HOLD16_BUF,2Y,26.7%,12.6%,BROKEN,YES,59%,Mature,50.9%,33.1%,1.99%,Mid OK
MUV2.DE,CTS Eventim AG,stock,Revolut,Euro,WAIT,WAIT,546.40,78.74,75.59,-86.2%,Above Target,,25,25,0.26%,OFF,VALID,OFF,,Normal Range,2,72.2%,52.3,59.3,1.408,0.961,,,36,72.2%,66.7%,4.57%,1296.93%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S5_COMBO,2Y,20.3%,9.7%,BROKEN,YES,75%,Late,66.7%,26.7%,7.24%,Late Risk
NKE,Nike,stock,Revolut,USD,WAIT,WAIT,42.69,63.30,60.77,42.3%,Attractive,,16,16,-3.04%,OFF,NO,OFF,,Lower Quartile,1,80.0%,23.2,18.4,-0.484,-0.293,,Lower-low still forming (price still breaking down),40,77.5%,77.8%,5.11%,1258.45%,HARD_STOP_FROM_ENTRY,S12_RECOVERY,2Y,-9.2%,-4.7%,BROKEN,YES,110%,Late,62.2%,12.4%,3.17%,Exhausted
NVDA,NVIDIA,stock,Revolut,USD,WAIT,WAIT,178.10,218.70,209.95,17.9%,Moderate,,18,18,0.26%,OFF,VALID,OFF,,Lower Quartile,2,77.8%,49.6,49.9,0.307,0.390,,,35,85.7%,100.0%,12.06%,94275.56%,TRAILING_STOP,S12_RECOVERY,2Y,109.0%,44.6%,OK,,196%,Late,100.0%,20.0%,52.27%,Exhausted
NXT.L,Sage,stock,Moneybase,GBP,WAIT,WAIT,127.10,10.63,10.20,-92.0%,Above Target,,34,34,-1.85%,OFF,NO,OFF,,Lower Quartile,2,72.7%,49.5,50.0,18.936,14.340,,Lower-low still forming (price still breaking down),44,68.2%,50.0%,2.78%,2477.62%,HARD_STOP_FROM_ENTRY,S3_HOLD16_BUF,2Y,22.8%,10.8%,BROKEN,YES,70%,Mature,50.0%,32.5%,1.22%,Mid OK
OXIG.L,Intertek,stock,Moneybase,GBP,WAIT,WAIT,24.66,51.36,49.31,99.9%,Attractive,,8,8,-1.36%,OFF,VALID,OFF,,Lower Quartile,-1,45.5%,56.1,48.2,-4.226,1.834,,,41,68.3%,55.6%,6.74%,4380.90%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,S12_COMPOUNDER_HOLD,2Y,24.0%,11.4%,BROKEN,YES,371%,Late,44.4%,8.9%,0.82%,Exhausted
PIRC.MI,Pirelli & C,stock,Revolut,Euro,WAIT,WAIT,5.95,8.48,8.14,36.8%,Attractive,,25,25,-0.53%,OFF,NO,OFF,,Lower Quartile,1,80.0%,48.9,51.5,-0.001,0.009,,,19,73.7%,75.0%,4.91%,202.39%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S4_WIDEATR,2Y,20.5%,9.8%,BROKEN,YES,266%,Late,75.0%,15.0%,6.48%,Exhausted
QCOM,Qualcomm,stock,Revolut,USD,WAIT,WAIT,124.07,174.47,167.49,35.0%,Attractive,,42,42,-1.32%,OFF,NO,OFF,,Lower Quartile,2,81.8%,30.3,29.7,-0.214,-0.082,,Lower-low still forming (price still breaking down),41,73.2%,58.3%,3.81%,4565.47%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S5_COMBO_BUF,2Y,22.4%,10.6%,BROKEN,YES,61%,Mature,58.3%,37.9%,3.09%,Mid OK
REY.MI,Reply,stock,Revolut,Euro,WAIT,WAIT,80.90,125.55,120.53,49.0%,Attractive,,3,3,-1.40%,OFF,VALID,OFF,,Lower Quartile,-1,25.0%,29.8,41.2,-0.119,0.242,,,32,53.1%,14.3%,0.99%,5324.05%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S5_COMBO_BUF,2Y,29.3%,13.7%,BROKEN,YES,91%,Late,14.3%,2.9%,-3.25%,Exhausted
RI.PA,RI,stock,Revolut,Euro,WAIT,WAIT,62.96,77.45,74.35,18.1%,Moderate,,24,24,-0.10%,OFF,NO,OFF,,Lower Quartile,2,94.1%,30.1,36.2,-0.499,0.093,,Lower-low still forming (price still breaking down),65,72.3%,69.2%,3.59%,1166.45%,TRAILING_STOP,S11_VOLATILE_FAST,2Y,-19.6%,-10.3%,BROKEN,YES,410%,Late,69.2%,13.8%,0.73%,Exhausted
SAP.DE,SAP,stock,Revolut,Euro,WAIT,WAIT,145.22,183.99,176.63,21.6%,Attractive,,26,26,-2.47%,OFF,NO,OFF,,Lower Quartile,0,53.3%,25.4,31.1,-0.501,0.038,,Lower-low still forming (price still breaking down),58,65.5%,77.8%,2.78%,3703.22%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S8_DI_GUARD_BUF,2Y,58.6%,25.9%,OK,,506%,Late,62.2%,12.4%,10.59%,Exhausted
SGO.PA,SGO,stock,Revolut,Euro,WAIT,WAIT,70.90,90.92,87.28,23.1%,Attractive,,12,12,0.54%,OFF,VALID,OFF,,Lower Quartile,0,53.8%,33.2,40.3,-0.337,0.198,,,50,62.0%,57.1%,1.14%,1105.80%,HARD_STOP_FROM_ENTRY,S5_COMBO_BUF,2Y,61.0%,26.9%,OK,,151%,Late,57.1%,11.4%,0.71%,Exhausted
SHL.DE,Siemens Healthineers,stock,Revolut,Euro,WAIT,WAIT,35.94,43.58,41.84,16.4%,Moderate,,20,20,-0.14%,OFF,NO,OFF,,Lower Quartile,0,66.7%,28.6,28.0,-0.187,0.031,,,22,59.1%,58.3%,1.31%,84.35%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S12_RECOVERY,2Y,-15.3%,-8.0%,BROKEN,YES,157%,Late,58.3%,11.7%,0.81%,Exhausted
SPI.L,Kainos Group,stock,Moneybase,GBP,WAIT,WAIT,1.45,10.37,9.96,585.6%,Attractive,,20,20,0.14%,OFF,NO,OFF,,Lower Quartile,0,50.0%,31.3,31.5,-2.556,0.188,,Strong downtrend (ADX high & rising; -DI dominant),32,46.9%,77.8%,-0.25%,112.32%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S5_COMBO_BUF,2Y,28.4%,13.3%,BROKEN,YES,114%,Late,77.8%,15.6%,2.05%,Exhausted
SSPG.L,SSP Group,stock,Moneybase,GBP,WAIT,WAIT,1.81,2.32,2.23,23.1%,Attractive,,16,16,-0.88%,OFF,VALID,OFF,,Lower Quartile,2,70.0%,51.3,49.5,-0.353,0.397,,Volatility still expanding on down closes (ATR rising),39,76.9%,60.0%,3.32%,1434.60%,TRAILING_STOP,S11_VOLATILE_FAST,2Y,16.9%,8.1%,BROKEN,YES,307%,Late,60.0%,12.0%,0.45%,Exhausted
TEP.PA,TEP,stock,Revolut,Euro,WAIT,WAIT,50.00,79.69,76.50,53.0%,Attractive,,3,3,1.73%,OFF,NO,OFF,,Lower Quartile,1,55.6%,35.5,48.4,0.023,0.143,,,34,64.7%,44.4%,4.05%,1119.23%,HARD_STOP_FROM_ENTRY,S12_RECOVERY,2Y,-34.3%,-18.9%,BROKEN,YES,96%,Late,44.4%,8.9%,-1.17%,Exhausted
UPS,United Parcel Service,stock,Revolut,USD,WAIT,WAIT,97.57,118.53,113.79,16.6%,Moderate,,19,19,0.42%,OFF,NO,OFF,,Lower Quartile,1,90.9%,41.6,40.4,-0.392,0.180,,,42,83.3%,91.7%,3.24%,1120.22%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,S12_RECOVERY,2Y,-14.3%,-7.4%,BROKEN,YES,246%,Late,93.3%,18.7%,2.46%,Exhausted
WDAY,Workday,stock,Revolut,USD,WAIT,WAIT,127.51,280.59,269.37,111.3%,Attractive,,16,16,-1.70%,OFF,NO,OFF,,Lower Quartile,2,100.0%,30.8,39.1,0.118,0.097,,Lower-low still forming (price still breaking down),32,65.6%,60.0%,9.57%,1731.10%,TREND_BREAK_MA40_TWO_NEG_SLOPE,S12_RECOVERY,2Y,-21.7%,-11.5%,BROKEN,YES,451%,Late,60.0%,12.0%,0.98%,Exhausted
XYZ,Block Inc,stock,Revolut,USD,WAIT,WAIT,59.97,71.62,68.76,14.6%,Moderate,⭐,55,55,-1.17%,OFF,NO,OFF,,Lower Quartile,2,71.4%,46.6,50.7,0.154,0.039,,,26,76.9%,77.8%,16.78%,7456.60%,HARD_STOP_FROM_ENTRY,S11_VOLATILE_FAST,2Y,16.2%,7.8%,BROKEN,YES,55%,Mature,82.2%,53.4%,19.96%,Mid OK
KO,Coca-Cola Co,stock,Revolut,USD,EXIT NOW,WAIT,75.91,72.46,69.56,-8.4%,Above Target,,13,13,-1.70%,OFF,NO,OFF,,Lower Quartile,1,75.0%,55.3,46.1,-0.049,-0.009,,Lower-low still forming (price still breaking down),46,73.9%,66.7%,3.10%,560.06%,TRAILING_STOP,S2_HOLD12,2Y,53.4%,23.9%,OK,,159%,Late,66.7%,13.3%,3.73%,Exhausted
