ticker,date,close,rsi14,macd_hist,macd_improving,macd_slope,macd_slope_cross_up,bullish_day,drawdown_20d,drawdown_entry_th,rsi_support_th,rsi_support_ok,buy_gate,signal_lane,strong_buy,primed,fwd_1y_return,window_score,window_open,window_close,window_days,selected
IQQY.DE,2011-03-17,16.979999542236328,31.117409741626645,-0.13567130996619173,True,0.010242681595409336,True,True,0.08216218690614442,0.03310814419308224,58.56577087568454,True,True,DRAWDOWN_MACD_TURN,True,False,0.011189666618365068,10.461233978328888,2011-03-17,2011-03-17,1,True
IQQY.DE,2011-08-22,14.279999732971191,26.039006404392055,-0.06569523043585324,True,0.003998326526082785,True,True,0.17978174278422945,0.035855508018208984,55.59652891416776,True,True,DRAWDOWN_MACD_TURN,True,False,0.21148456306455365,18.778638782299147,2011-08-22,2011-08-22,1,True
IQQY.DE,2011-09-26,14.020000457763672,42.30258764333792,0.0007183864854066746,True,0.0026227131748414734,True,True,0.07702430249771643,0.04079430770682106,54.51506109959484,True,True,DRAWDOWN_MACD_TURN,True,False,0.2460769431487686,8.931685435483523,2011-09-07,2011-09-26,3,True
IQQY.DE,2011-11-25,14.140000343322754,35.41483337640098,-0.14237059684448958,True,0.011533212384430863,True,True,0.088330100924689,0.04146135322138934,54.50178814095458,True,True,DRAWDOWN_MACD_TURN,True,False,0.20721352760681366,10.524924736335022,2011-11-25,2011-11-25,1,True
IQQY.DE,2012-04-16,16.25,39.41797334558689,-0.08346366488791196,True,0.008972333714480946,True,True,0.06394012507635986,0.03826345819875361,55.902681371727304,True,True,DRAWDOWN_MACD_TURN,True,False,0.12738459660456725,8.1734126715501,2012-04-12,2012-04-24,3,True
IQQY.DE,2012-05-21,15.399999618530272,32.05567549767396,-0.0715401966855469,True,0.004223957889600255,True,True,0.06496659012952263,0.03563986508084757,55.8689902325713,True,True,DRAWDOWN_MACD_TURN,True,False,0.2811688331794451,8.991759660594415,2012-05-21,2012-05-21,1,True
IQQY.DE,2012-06-06,15.460000038146973,45.106214385923295,0.0030267496785736925,True,0.024908329412648644,True,True,0.04034764416997779,0.0371124284160876,55.83509287672424,True,True,DRAWDOWN_MACD_TURN,True,False,0.20375165358551595,5.717190095005894,2012-06-06,2012-06-06,1,True
IQQY.DE,2012-07-26,16.260000228881836,49.533198675033326,-0.07880364087521285,True,0.003728890170774546,True,True,0.03843877140127525,0.03480903538827083,55.902681371727304,True,True,DRAWDOWN_MACD_TURN,True,False,0.1580565595724439,5.121781844598687,2012-07-26,2012-07-26,1,True
IQQY.DE,2013-04-19,18.1200008392334,40.350032433310474,-0.06581621741378194,True,0.00268324261231688,True,True,0.03974562621325612,0.029943595345183514,56.18199204994397,True,True,DRAWDOWN_MACD_TURN,True,False,0.15286967009501717,6.1446468537294425,2013-04-19,2013-04-19,1,True
IQQY.DE,2013-06-07,18.82999992370605,41.63905134977923,-0.1221942124479652,True,0.00783908618580749,True,True,0.04898986619852513,0.03177750501806565,57.23406660917032,True,True,DRAWDOWN_MACD_TURN,True,False,0.17790761524391963,6.755284160904087,2013-06-07,2013-06-07,1,True
IQQY.DE,2013-06-25,17.8700008392334,31.44208271142662,-0.11094455037371687,True,0.0076453532136150915,True,True,0.07743933582913387,0.03177750501806565,57.23406660917032,True,True,DRAWDOWN_MACD_TURN,True,False,0.2199215564220276,10.050938595188047,2013-06-25,2013-06-25,1,True
IQQY.DE,2013-12-16,19.709999084472656,40.51006924762084,-0.07348531322023272,True,0.01869727475168073,True,True,0.03524234997298156,0.0215169056275652,59.744231248827006,True,True,DRAWDOWN_MACD_TURN,True,False,0.04769155645461942,5.7683810730764415,2013-12-09,2013-12-16,2,True
IQQY.DE,2014-03-17,20.40999984741211,41.444846232370416,-0.1050694200032613,True,0.007623871866084014,True,True,0.03907720963512797,0.02475825593983453,59.22200018625042,True,True,DRAWDOWN_MACD_TURN,True,False,0.2248897690790468,5.981692147573196,2014-03-17,2014-03-25,2,True
IQQY.DE,2014-08-11,20.709999084472656,34.96028916076766,-0.07912960891231696,True,0.01995404010441404,True,True,0.053040773216605115,0.0199860133328178,59.94968708064622,True,True,DRAWDOWN_MACD_TURN,True,False,0.15596337964141482,7.747232941251644,2014-07-14,2014-08-11,5,True
IQQY.DE,2014-10-17,20.11000061035156,35.466897167412114,-0.14542978335536305,True,0.04019149597928845,True,True,0.08507729621610849,0.021724518882914358,59.68659633557374,True,True,DRAWDOWN_MACD_TURN,True,False,0.1322724896409444,10.25949398054747,2014-10-17,2014-10-17,1,True
IQQY.DE,2014-12-16,20.64999961853028,39.44040773460839,-0.18135470024883255,True,0.0011757653634491272,True,True,0.06349204838870091,0.021717622153785615,59.67825169109255,True,True,DRAWDOWN_MACD_TURN,True,False,0.08426149168335928,8.135323097635235,2014-12-16,2014-12-16,1,True
IQQY.DE,2015-06-16,24.350000381469727,39.79506594723369,-0.07617775968779389,True,0.004180325893667236,True,True,0.05693258445890543,0.02522875524670757,59.687404678886764,True,True,DRAWDOWN_MACD_TURN,True,False,-0.16098562689457097,7.575100161989066,2015-06-10,2015-06-16,2,True
IQQY.DE,2015-08-25,22.170000076293945,31.964837833752455,-0.30055379370551144,True,0.008259368710502979,True,True,0.12093573830692012,0.029514444594166862,59.39530262866288,True,True,DRAWDOWN_MACD_TURN,True,False,-0.043752788002544896,13.478375281178362,2015-08-03,2015-08-27,5,True
IQQY.DE,2015-09-15,22.21999931335449,42.713639772617746,0.0679800095533396,True,0.00836895140275784,True,True,0.06638655354432685,0.03222931173451166,59.312811408517945,True,True,DRAWDOWN_MACD_TURN,True,False,-0.039603923850605516,8.039560306284374,2015-09-15,2015-09-30,3,True
IQQY.DE,2015-12-15,22.34000015258789,39.2676295671492,-0.18834116112910582,True,0.03180143088846504,True,True,0.06877864252907276,0.03347495687809914,58.17964335971495,True,True,DRAWDOWN_MACD_TURN,True,False,0.0,8.5755284456109,2015-12-15,2015-12-15,1,True
IQQY.DE,2016-01-21,20.43000030517578,35.34887033121473,-0.11307533866697062,True,0.026897670622406555,True,True,0.11173911716627039,0.03669834527115242,57.39681398719508,True,True,DRAWDOWN_MACD_TURN,True,False,0.11062164440150712,12.404242340180158,2016-01-12,2016-01-29,4,True
IQQY.DE,2016-02-12,19.3799991607666,37.23628513486395,-0.11384252521356242,True,0.023024551828649653,True,True,0.08885760490462091,0.039161015429957514,57.245106998742386,True,True,DRAWDOWN_MACD_TURN,True,False,0.17131071960487776,10.38497987888328,2016-02-12,2016-02-12,1,True
IQQY.DE,2016-05-13,20.799999237060547,41.98215502912096,-0.08826457862963373,True,0.0036595408386581735,True,True,0.05325444300686691,0.042806292226236206,55.99877259871199,True,True,DRAWDOWN_MACD_TURN,True,False,0.19999999999999996,7.062139937637258,2016-05-09,2016-05-13,2,True
IQQY.DE,2016-06-17,20.36000061035156,38.25327823077861,-0.14866165789226574,True,0.02092211605439423,True,True,0.06861847932838995,0.0445986070802535,54.83443149198904,True,True,DRAWDOWN_MACD_TURN,True,False,0.2003929175538275,8.664150523193335,2016-06-17,2016-07-08,3,True
IQQY.DE,2017-08-30,23.1299991607666,38.43485790101876,-0.02269671932240014,True,0.005288206634095682,True,True,0.04024901267009731,0.02609037347909757,54.92936529440258,True,True,DRAWDOWN_MACD_TURN,True,False,0.04020753735059612,6.376435223505908,2017-08-15,2017-08-30,3,True
IQQY.DE,2017-11-16,23.989999771118164,36.52517550112051,-0.1052954412265009,True,0.0008886865427971263,True,True,0.033440770906985016,0.024740564017135522,55.86207200106277,True,True,DRAWDOWN_MACD_TURN,True,False,-0.05210504426535634,6.022744122446749,2017-11-16,2017-11-16,1,True
IQQY.DE,2018-02-12,23.2450008392334,32.806820830513175,-0.1933747111830138,True,0.018655928991251514,True,True,0.07371980572785272,0.020623655039518594,56.51042459287179,True,True,DRAWDOWN_MACD_TURN,True,False,-0.023661050744333667,9.6169023751769,2018-02-07,2018-02-12,2,True
IQQY.DE,2018-09-10,23.38500022888184,32.7635271725279,-0.06379463349311765,True,0.006745622018169084,True,True,0.03567009365435714,0.021047789720611526,56.14023205276309,True,True,DRAWDOWN_MACD_TURN,True,False,0.042121043434287575,6.577254775095781,2018-09-10,2018-09-10,1,True
IQQY.DE,2018-10-25,22.270000457763672,29.962116307081843,-0.06499533271417257,True,0.011567182144356924,True,True,0.07708241888491794,0.021977981883836335,56.25092828466553,True,True,DRAWDOWN_MACD_TURN,True,False,0.11899414297526167,10.170381880085252,2018-10-16,2018-10-25,2,True
IQQY.DE,2018-12-28,21.059999465942383,37.5792199002827,-0.0651228900583889,True,0.01673992771366145,True,True,0.06958253797275359,0.02535826752873317,54.732894900496355,True,True,DRAWDOWN_MACD_TURN,True,False,0.23931628885736145,8.808681047792016,2018-12-11,2018-12-28,3,True
IQQY.DE,2019-05-30,23.46500015258789,39.19040359225287,-0.052619676483337485,True,0.005231976537808741,True,True,0.04980763544994583,0.02828566036052674,53.83351347020964,True,True,DRAWDOWN_MACD_TURN,True,False,-0.05433622886167577,7.065570476770379,2019-05-14,2019-06-03,5,True
IQQY.DE,2019-08-08,23.614999771118164,40.056228655967374,-0.14721743131033088,True,0.030652782074332308,True,True,0.04373354675247921,0.028903325840332474,55.588823353537286,True,True,DRAWDOWN_MACD_TURN,True,False,-0.04742743776159408,6.493060874601599,2019-08-08,2019-08-08,1,True
IQQY.DE,2019-08-26,23.19499969482422,40.76906632693398,0.007369674478824084,True,0.005097873735053271,True,True,0.052298290774067134,0.029062513534010466,55.588823353537286,True,True,DRAWDOWN_MACD_TURN,True,False,-0.013149398973427706,7.106956629231973,2019-08-26,2019-08-26,1,True
IQQY.DE,2019-10-09,23.799999237060547,44.27231859856114,-0.09778282675907776,True,0.004360429587913411,True,True,0.031536175048574325,0.02905356736353737,55.225565970943805,True,True,DRAWDOWN_MACD_TURN,True,False,-0.05042012159908904,5.095662144029832,2019-10-09,2019-10-09,1,True
IQQY.DE,2020-03-03,23.645000457763672,25.857347458328476,-0.3628939683426431,True,0.021888848249232318,True,True,0.1200223401839587,0.026459020720598816,57.46329104353163,True,True,DRAWDOWN_MACD_TURN,True,False,0.07105097367947666,14.016052468883846,2020-03-03,2020-03-03,1,True
IQQY.DE,2020-03-17,18.05599975585937,17.777369500218526,-0.5856291411209964,True,0.05385143620660493,True,True,0.328023848458707,0.027276724475933305,57.46329104353163,True,True,DRAWDOWN_MACD_TURN,True,False,0.45214885178793884,31.46417092667471,2020-03-17,2020-03-17,1,True
IQQY.DE,2020-04-06,20.040000915527344,46.99149905221063,0.35921047216170665,True,0.028549940879734947,True,True,0.03676997733367608,0.0289107153277801,57.46329104353163,True,True,DRAWDOWN_MACD_TURN,True,False,0.33433126494517995,5.242448281473024,2020-04-06,2020-04-06,1,True
IQQY.DE,2020-11-02,21.424999237060547,38.44936048451836,-0.13017125792882833,True,0.030435966937565145,True,True,0.0635926563406965,0.030193523554696514,56.84016588377705,True,True,DRAWDOWN_MACD_TURN,True,False,0.3652275865384358,8.242476458803885,2020-11-02,2020-11-02,1,True
IQQY.DE,2021-02-01,24.559999465942383,46.65068598306406,-0.11857883811464379,True,0.0017729553050393754,True,True,0.028673141619335603,0.02566850671529922,59.311746180133234,True,True,DRAWDOWN_MACD_TURN,True,False,0.17732090978357262,4.628782731240443,2021-02-01,2021-02-01,1,True
IQQY.DE,2021-09-21,28.114999771118164,39.989431493742806,-0.0988599088873435,True,0.007240768185158147,True,True,0.0326853860479468,0.019655678693759462,58.88466499075931,True,True,DRAWDOWN_MACD_TURN,True,False,-0.07576024108507018,5.615887734461463,2021-09-21,2021-09-21,1,True
IQQY.DE,2021-10-05,28.049999237060547,45.040482700653094,-0.037074156206660436,True,0.0222401318831702,True,True,0.02025846806523359,0.020041459974283832,58.4096407570097,True,True,DRAWDOWN_MACD_TURN,True,False,-0.1320855623700301,4.116629175153378,2021-10-05,2021-10-05,1,True
IQQY.DE,2021-12-01,28.88500022888184,43.95721008186687,-0.17765080424901386,True,0.02798394873105936,True,True,0.03764781555039162,0.020218107998918076,58.50844542903363,True,True,DRAWDOWN_MACD_TURN,True,False,-0.05262248384003265,5.616104235844643,2021-12-01,2021-12-01,1,True
IQQY.DE,2022-03-09,27.0049991607666,42.2862584451772,-0.15925776956933357,True,0.08668224317117468,True,True,0.07690993213281093,0.024966005407963666,57.3745659933671,True,True,DRAWDOWN_MACD_TURN,True,False,0.052582859486141054,8.924168726107155,2022-01-26,2022-03-09,6,True
IQQY.DE,2022-06-20,25.475000381469727,35.16065146986507,-0.20764313145190855,True,0.027557940949440585,True,True,0.08593471064386052,0.024115937852445934,56.982618805696475,True,True,DRAWDOWN_MACD_TURN,True,False,0.14013737551976657,10.358711704522333,2022-06-20,2022-06-20,1,True
IQQY.DE,2022-07-04,25.64999961853028,42.261495201694366,0.04453530282439372,True,0.007165524360820019,True,True,0.07384004689756751,0.025673959553797098,56.68191946637641,True,True,DRAWDOWN_MACD_TURN,True,False,0.10935673867025564,8.681054231635965,2022-07-04,2022-07-06,2,True
IQQY.DE,2022-09-30,24.21500015258789,31.73483209709248,-0.11111418641661042,True,0.02501301189608096,True,True,0.08983271681152384,0.02615154422277941,57.3745659933671,True,True,DRAWDOWN_MACD_TURN,True,False,0.16043775364034607,11.01313413521266,2022-09-21,2022-09-30,3,True
IQQY.DE,2023-03-16,27.55500030517578,38.7862778369509,-0.1663264993936276,True,0.0014896084711735202,True,True,0.045879463091911286,0.030364685884785324,57.10083008795869,True,True,DRAWDOWN_MACD_TURN,True,False,0.14425695291039742,6.791729263657812,2023-03-16,2023-03-27,3,True
IQQY.DE,2023-08-22,28.13500022888184,37.705803297854146,-0.11913542476266194,True,0.014090554702445593,True,True,0.049653752274418934,0.0331924120145434,54.947166953796284,True,True,DRAWDOWN_MACD_TURN,True,False,0.1307979482935313,7.201719852168099,2023-08-22,2023-08-22,1,True
IQQY.DE,2023-10-05,27.565000534057617,34.88252146514742,-0.07803239639526025,True,0.004997127607897556,True,True,0.042383162057378826,0.033399155956194096,54.94098348302516,True,True,DRAWDOWN_MACD_TURN,True,False,0.17739891900075544,6.902400818075563,2023-10-05,2023-10-05,1,True
IQQY.DE,2023-10-30,26.950000762939453,33.343985825945126,-0.0785273820961555,True,0.007863191886716858,True,True,0.04854368801285455,0.0340198879998049,53.654594241777325,True,True,DRAWDOWN_MACD_TURN,True,False,0.19907227131315186,7.549096458433851,2023-10-25,2023-10-30,2,True
IQQY.DE,2024-08-07,31.13500022888184,39.42396291610723,-0.1496140462415381,True,0.020701083665638692,True,True,0.052639627604779866,0.022793991719451286,58.509809359814604,True,True,DRAWDOWN_MACD_TURN,True,False,0.08543433179730542,7.268773916771666,2024-08-07,2024-08-07,1,True
IQQY.DE,2024-09-12,31.88500022888184,48.266748724646924,-0.06781144169486888,True,0.016430709241656433,True,True,0.024625219689346525,0.022063722124421193,58.76982518448511,True,True,DRAWDOWN_MACD_TURN,True,False,0.08232705265197415,4.143342702683029,2024-09-12,2024-09-12,1,True
IQQY.DE,2024-11-18,31.229999542236328,39.286031541411795,-0.05587589153179329,True,0.005983248290539478,True,True,0.038040985816940355,0.0212978467718834,57.325003467359416,True,True,DRAWDOWN_MACD_TURN,True,False,0.11687485044444346,6.114675711214049,2024-11-01,2024-11-18,5,True
IQQY.DE,2024-12-27,31.475000381469727,42.01867885612713,-0.09666312634409688,True,0.00694732739765401,True,True,0.027949371735403277,0.021070642943201025,57.02953094022044,True,True,DRAWDOWN_MACD_TURN,True,False,0.16266880944178475,5.03408185321955,2024-12-27,2024-12-27,1,True
IQQY.DE,2025-03-14,34.04999923706055,49.89055309173485,-0.16407756177410396,True,0.030065865652512874,True,True,0.031294516104316286,0.0213909699165753,56.76495012415958,True,True,DRAWDOWN_MACD_TURN,True,False,0.09926581920261501,4.514505979171817,2025-03-14,2025-03-14,1,True
IQQY.DE,2025-04-10,30.415000915527344,33.618899675904345,-0.4515992794700201,True,0.06360736515620591,True,True,0.12082671361995186,0.02211119531703808,55.88253240872475,True,True,DRAWDOWN_MACD_TURN,True,False,,13.304247122005714,2025-04-01,2025-04-10,2,True
IQQY.DE,2025-06-24,33.845001220703125,47.15432327175967,-0.1248050137730053,True,0.03078851267473383,True,True,0.022668201651742936,0.022210161901829856,57.0583877089233,True,True,DRAWDOWN_MACD_TURN,True,False,,4.098023804963469,2025-06-24,2025-06-24,1,True
IQQY.DE,2025-11-24,34.96500015258789,42.01791807822224,-0.12878937435842808,True,0.005776813190115693,True,True,0.04021411310226509,0.018822466215878263,58.055635077005725,True,True,DRAWDOWN_MACD_TURN,True,False,,6.015337240358982,2025-11-24,2025-11-24,1,True
IQQY.DE,2026-03-10,37.619998931884766,43.75547782449901,-0.23925926146625773,True,0.018727200283599338,True,True,0.042869898491493724,0.019573391100668074,57.30643218758058,True,True,DRAWDOWN_MACD_TURN,True,False,,6.054044096869596,2026-03-10,2026-03-10,1,True
IQQY.DE,2026-03-24,35.95500183105469,34.621843968210754,-0.21731367854690986,True,0.022422814534524382,True,True,0.08523084717238782,0.020278790891082706,56.734830691730366,True,True,DRAWDOWN_MACD_TURN,True,False,,10.356283376969952,2026-03-24,2026-03-24,1,True
VUAA.MI,2020-07-31,49.43000030517578,45.96469297202671,-0.1915334257172066,True,0.003373006077857066,True,True,0.0349473032578497,0.032422462349766784,58.94742627703198,True,True,DRAWDOWN_MACD_TURN,True,False,0.37467118204988537,5.199314963425304,2020-07-31,2020-07-31,1,True
VUAA.MI,2020-09-22,50.540000915527344,43.72193933791487,-0.2729837253897481,True,0.014295005489006696,True,True,0.06442057594866583,0.03478448324094315,59.09865319917454,True,True,DRAWDOWN_MACD_TURN,True,False,0.3664423487846937,7.78145214210178,2020-09-14,2020-09-25,3,True
VUAA.MI,2020-11-02,51.36000061035156,45.0097155148935,-0.2740726262941319,True,0.047984505278990786,True,True,0.05204872054153211,0.03665906092200887,58.79978379960626,True,True,DRAWDOWN_MACD_TURN,True,False,0.39719628667152507,6.662926091833219,2020-11-02,2020-11-02,1,True
VUAA.MI,2021-09-22,68.38999938964844,43.39732081372392,-0.22504107462045664,True,0.026037605004537667,True,True,0.02411533101098402,0.019729587300741976,60.09249765257009,True,True,DRAWDOWN_MACD_TURN,True,False,0.09650531558741426,4.5894943995063295,2021-09-22,2021-09-22,1,True
VUAA.MI,2021-12-06,74.29000091552734,50.415916289845015,-0.41160908479023217,True,0.02904645665261618,True,True,0.03293411597692749,0.020806946281978465,60.121988172636236,True,True,DRAWDOWN_MACD_TURN,True,False,-0.04334366914821386,4.593137649169698,2021-12-06,2021-12-06,1,True
VUAA.MI,2021-12-21,74.81999969482422,49.94555257929611,-0.2120293065126061,True,0.006524608498910789,True,True,0.02603488685166906,0.02084199951741158,59.62379336701321,True,True,DRAWDOWN_MACD_TURN,True,False,-0.09262229796099786,4.088235690203913,2021-12-21,2021-12-21,1,True
VUAA.MI,2022-01-26,71.83000183105469,40.32023308053265,-0.559011438118848,True,0.10875515854462936,True,True,0.07614145554913586,0.020903342679419533,59.36316612840516,True,True,DRAWDOWN_MACD_TURN,True,False,-0.06835588941871085,9.059293135877603,2022-01-12,2022-01-26,4,True
VUAA.MI,2022-05-11,70.16999816894531,36.49008145009582,-0.46891373664711666,True,0.026919274571190033,True,True,0.07415229817513623,0.021308285377904055,59.65484861786578,True,True,DRAWDOWN_MACD_TURN,True,False,-0.006127979427055008,9.283175709001316,2022-04-27,2022-05-25,7,True
VUAA.MI,2022-06-20,64.94999694824219,32.28695840595533,-0.5106464881974688,True,0.02260212403329187,True,True,0.09084553851306267,0.023730464999376498,59.261081877477984,True,True,DRAWDOWN_MACD_TURN,True,False,0.16274057261692132,11.03894724044948,2022-06-20,2022-07-01,2,True
