Ticker,Name,Type,Platform,Currency,Status,Backtest State,Price,Target Price,Prudent Target,Prudent Upside %,Target Status,Priority,Priority Score,Opportunity Score,1D %,Golden,Silver,Silver Window,Breakout Level,Entry Zone,Zone Edge,Zone Win Rate %,Weekly RSI,Daily RSI,Weekly MACD Slope,Daily MACD Slope,Blocker,Trades,Win Rate %,Win Rate last 3 Years,Median Return %,Compounded Return %,Latest Exit Reason,Cycle Age %,Cycle Stage,Cycle Win Rate 3Y,Cycle Confidence %,Cycle Median Return 3Y,Cycle Edge
AKE.PA,Arkema,stock,Revolut,Euro,BUY,IN_POS,58.20,65.36,62.75,7.8%,Near Target,⭐⭐,76,76,4.49%,ON,VALID,OPEN,,Normal Range,0,59.1%,52.8,56.9,0.312,0.368,,44,61.4%,70.0%,2.02%,1639.95%,TRAILING_STOP,10%,Fresh,75.0%,75.0%,6.89%,Early Edge
AKE.PA,AKE,stock,Revolut,Euro,BUY,IN_POS,58.20,65.34,62.73,7.8%,Near Target,⭐⭐,76,76,4.49%,ON,VALID,OPEN,,Normal Range,0,59.1%,52.8,56.9,0.312,0.368,,44,61.4%,70.0%,2.02%,1639.95%,TRAILING_STOP,10%,Fresh,75.0%,75.0%,6.89%,Early Edge
BPCR.L,BioPharma Credit,stock,Moneybase,GBP,BUY,IN_POS,0.94,0.98,0.94,0.3%,Near Target,,17,17,-0.42%,ON,VALID,OFF,,Lower Quartile,-2,20.0%,56.6,51.4,-0.000,0.000,,17,52.9%,63.6%,0.47%,18.27%,BACKTEST_END,96%,Late,63.6%,12.7%,0.64%,Late Risk
CA.PA,CA,stock,Revolut,Euro,BLOCKED,IN_POS,15.34,20.28,19.47,27.0%,Attractive,,44,44,-1.38%,ON,VALID,OFF,,Lower Quartile,1,75.0%,60.3,50.2,-0.011,-0.011,Lower-low still forming (price still breaking down),61,75.4%,93.3%,2.46%,1674.85%,BACKTEST_END,74%,Mature,74.7%,29.9%,2.70%,Mid OK
EVK.DE,Evonik,stock,Revolut,Euro,IN_POS,IN_POS,16.43,17.13,16.44,0.1%,Near Target,⭐,52,52,5.39%,ON,VALID,OFF,,Extended,0,50.0%,60.2,71.1,0.203,0.131,,46,63.0%,69.2%,2.52%,892.61%,BACKTEST_END,29%,Mid,69.2%,69.2%,5.11%,Mid OK
MEL.MC,Melia Hotels,stock,Revolut,Euro,IN_POS,IN_POS,9.45,11.15,10.70,13.3%,Moderate,,24,24,-1.56%,ON,VALID,OFF,,Extended,2,87.5%,74.0,68.2,0.084,0.002,,45,68.9%,81.8%,4.32%,2995.76%,BACKTEST_END,112%,Late,81.8%,16.4%,6.95%,Exhausted
VUAA.MI,Vanguard S&P 500 UCITS ETF USD Accumulation,etf,Revolut,Euro,IN_POS,WAIT,107.24,,,,No Target,⭐⭐,5,5,,,NO,,,ETF Pullback,,77.8%,,29.2,,-0.412,"drawdown_macd_turn, rsi14=29.16, rsi_sup=59.03, dd20=0.056, dd_th=0.020",22,77.8%,77.8%,13.82%,16.59%,"drawdown_macd_turn, rsi14=29.16, rsi_sup=59.03, dd20=0.056, dd_th=0.020",,,,,,
1T4.F,Torm,stock,Revolut,Euro,WATCH,IN_POS,23.50,27.95,26.83,14.2%,Moderate,⭐⭐,73,73,-2.08%,ON,NO,OFF,,Normal Range,1,69.6%,63.2,53.3,0.056,0.001,Lower-low still forming (price still breaking down),47,70.2%,60.0%,7.93%,41022517.64%,BACKTEST_END,24%,Fresh,66.7%,66.7%,14.79%,Mid OK
GNN.F,GN Store Nord,stock,Revolut,Euro,WATCH,WATCH,12.57,16.28,15.63,24.3%,Attractive,⭐⭐⭐,87,87,0.08%,ON,NO,OFF,,Lower Quartile,1,75.0%,43.9,48.5,0.005,-0.001,,47,74.5%,69.2%,5.21%,7979.70%,HARD_STOP_FROM_ENTRY,12%,Fresh,77.8%,77.8%,5.83%,Early Edge
IQQY.DE,iShares Core MSCI Europe UCITS ETF EUR,etf,Revolut,Euro,WATCH,WAIT,35.78,,,,No Target,⭐,4,4,,,NO,,,ETF Pullback,,76.4%,,36.0,,-0.121,"drawdown_macd_turn, rsi14=36.05, rsi_sup=56.65, dd20=0.090, dd_th=0.020, macd_improving",60,76.4%,76.4%,12.74%,11.05%,"drawdown_macd_turn, rsi14=36.05, rsi_sup=56.65, dd20=0.090, dd_th=0.020, macd_improving",,,,,,
REP.MC,Repsol,stock,Revolut,Euro,WATCH,IN_POS,24.07,28.94,27.78,15.4%,Moderate,,27,27,-0.41%,ON,NO,OFF,,Extended,0,50.0%,84.1,68.8,0.242,-0.040,,48,58.3%,72.7%,3.19%,1296.71%,BACKTEST_END,212%,Late,72.7%,14.5%,13.55%,Exhausted
ROP,Roper Technologies,stock,Revolut,USD,WATCH,IN_POS,344.42,460.58,442.16,28.4%,Attractive,,19,19,-1.89%,ON,NO,OFF,,Lower Quartile,2,72.7%,34.3,41.6,0.901,-0.333,,42,66.7%,44.4%,2.52%,921.12%,BACKTEST_END,57%,Mature,44.4%,28.9%,-1.18%,Late Risk
SCR.PA,SCOR SE,stock,Revolut,Euro,WATCH,IN_POS,30.22,35.14,33.73,11.6%,Moderate,,26,26,-0.85%,ON,NO,OPEN,,Lower Quartile,0,64.3%,57.5,52.4,0.036,-0.036,,53,67.9%,85.7%,3.20%,1960.89%,BACKTEST_END,245%,Late,68.6%,13.7%,6.68%,Exhausted
XMEU.DE,Xtrackers MSCI Europe UCITS ETF 1C,etf,Revolut,Euro,WATCH,WAIT,104.54,,,,No Target,⭐⭐,5,5,,,NO,,,ETF Pullback,,83.0%,,35.7,,-0.383,"drawdown_macd_turn, rsi14=35.66, rsi_sup=56.88, dd20=0.089, dd_th=0.022, macd_improving",58,83.0%,83.0%,15.59%,14.39%,"drawdown_macd_turn, rsi14=35.66, rsi_sup=56.88, dd20=0.089, dd_th=0.022, macd_improving",,,,,,
0B2.F,Bawag,stock,Revolut,Euro,WAIT,WAIT,126.60,102.45,98.35,-22.3%,Above Target,,27,27,-1.48%,OFF,NO,OFF,,Lower Quartile,2,80.0%,54.2,48.1,-0.383,0.040,Lower-low still forming (price still breaking down),19,73.7%,75.0%,6.09%,498.21%,TRAILING_STOP,295%,Late,75.0%,15.0%,11.98%,Exhausted
3P7.DE,Pandora,stock,Revolut,Euro,WAIT,WAIT,61.76,94.75,90.96,47.3%,Attractive,,25,25,-0.80%,OFF,NO,OFF,,Limited history,0,,26.4,42.9,0.100,0.128,,0,,,,,Insufficient history,,Limited history,,,,Limited history
8ZI.DU,Scandinavian Tobacco,stock,Revolut,Euro,WAIT,WAIT,8.80,13.40,12.86,46.2%,Attractive,,16,16,-2.55%,OFF,NO,OFF,,Lower Quartile,1,75.0%,26.1,25.6,-0.177,0.034,Lower-low still forming (price still breaking down),13,69.2%,69.2%,2.17%,51.53%,HARD_STOP_FROM_ENTRY,234%,Late,69.2%,13.8%,2.17%,Exhausted
AC.PA,AC,stock,Revolut,Euro,WAIT,WAIT,40.43,50.04,48.04,18.8%,Moderate,,18,18,-0.93%,OFF,NO,OFF,,Lower Quartile,2,71.4%,37.3,37.4,-0.339,0.045,Lower-low still forming (price still breaking down),53,67.9%,88.9%,4.97%,2840.07%,TRAILING_STOP,379%,Late,88.9%,17.8%,13.59%,Exhausted
ADBE,Adobe,stock,Revolut,USD,WAIT,WAIT,234.84,389.47,373.89,59.2%,Attractive,⭐,46,46,-2.51%,OFF,NO,OFF,,Lower Quartile,2,90.0%,28.0,31.0,-1.258,-0.456,Lower-low still forming (price still breaking down),40,80.0%,81.8%,5.06%,1836.03%,TRAILING_STOP,59%,Mature,89.1%,57.9%,3.05%,Mid OK
ADSK,Autodesk,stock,Revolut,USD,WAIT,WAIT,229.84,315.66,303.03,31.8%,Attractive,⭐,50,50,-4.17%,OFF,NO,OFF,,Lower Quartile,1,66.7%,36.5,35.6,-0.942,-1.075,Lower-low still forming (price still breaking down),57,68.4%,75.0%,6.11%,5226.18%,TRAILING_STOP,59%,Mature,75.0%,48.8%,3.34%,Mid OK
AMP.MI,Amplifon,stock,Revolut,Euro,WAIT,WAIT,9.11,13.81,13.26,45.5%,Attractive,,20,20,1.31%,OFF,VALID,OFF,,Lower Quartile,2,81.8%,24.7,33.7,-0.132,0.077,,43,83.7%,77.8%,5.03%,4635.94%,HARD_STOP_FROM_ENTRY,176%,Late,77.8%,15.6%,1.32%,Exhausted
AMS.MC,Amadeus,stock,Revolut,Euro,WAIT,WAIT,48.60,68.28,65.55,34.9%,Attractive,,16,16,-2.84%,OFF,NO,OFF,,Lower Quartile,1,90.9%,30.7,38.3,-0.156,-0.103,Lower-low still forming (price still breaking down),43,76.7%,77.8%,2.86%,950.31%,TREND_BREAK_MA40_TWO_NEG_SLOPE,195%,Late,62.2%,12.4%,1.46%,Exhausted
BC8.DE,Bechtle AG,stock,Revolut,Euro,WAIT,WAIT,27.28,39.49,37.91,39.0%,Attractive,,3,3,-0.44%,OFF,VALID,OFF,,Lower Quartile,2,72.7%,31.8,29.8,-0.469,0.029,Strong downtrend (ADX high & rising; -DI dominant),41,61.0%,45.5%,4.04%,5405.01%,HARD_STOP_FROM_ENTRY,153%,Late,36.4%,7.3%,-1.83%,Exhausted
BRE.MI,Freni Brembo,stock,Revolut,Euro,WAIT,WAIT,8.06,10.93,10.49,30.1%,Attractive,,16,16,-0.19%,OFF,VALID,OFF,,Lower Quartile,2,83.3%,38.2,35.7,-0.102,0.030,,47,78.7%,66.7%,5.04%,5971.14%,TRAILING_STOP,134%,Late,66.7%,13.3%,2.76%,Exhausted
CAH,Cardinal Health,stock,Revolut,USD,WAIT,WAIT,206.58,257.10,246.82,19.5%,Moderate,,18,18,-0.54%,OFF,NO,OFF,,Lower Quartile,1,78.6%,47.7,38.3,-1.304,-0.203,Lower-low still forming (price still breaking down),54,77.8%,87.5%,5.54%,4412.37%,RSI_BAND_DROP,218%,Late,87.5%,17.5%,16.24%,Exhausted
CAP.PA,CAP,stock,Revolut,Euro,WAIT,WAIT,96.20,173.33,166.40,73.0%,Attractive,,8,8,0.00%,OFF,NO,OFF,,Lower Quartile,0,54.5%,30.6,30.0,-0.957,-0.056,Strong downtrend (ADX high & rising; -DI dominant),44,72.7%,54.5%,3.49%,1891.50%,TRAILING_STOP,196%,Late,43.6%,8.7%,0.40%,Exhausted
CBH.F,Coloplast,stock,Revolut,Euro,WAIT,WAIT,5.70,82.67,79.36,1292.3%,Attractive,,8,8,1.79%,OFF,VALID,OFF,,Lower Quartile,1,100.0%,26.7,39.9,-0.019,0.013,,15,53.3%,57.1%,1.85%,59.06%,TREND_BREAK_MA40_TWO_NEG_SLOPE,234%,Late,45.7%,9.1%,1.75%,Exhausted
DHL.DE,Deutsche Post,stock,Revolut,Euro,WAIT,WAIT,44.17,55.05,52.85,19.6%,Moderate,,24,24,-1.23%,OFF,NO,OFF,,Lower Quartile,2,100.0%,47.1,37.7,-0.303,-0.006,Lower-low still forming (price still breaking down),32,81.2%,80.0%,7.76%,1303.25%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,296%,Late,80.0%,16.0%,6.02%,Exhausted
DIA.MI,Diasorin,stock,Revolut,Euro,WAIT,WAIT,58.26,78.62,75.48,29.5%,Attractive,,12,12,-1.62%,OFF,NO,OFF,,Lower Quartile,0,69.2%,30.0,31.8,-0.628,-0.085,Strong downtrend (ADX high & rising; -DI dominant),51,54.9%,53.8%,2.28%,1297.94%,TREND_BREAK_MA40_TWO_NEG_SLOPE,210%,Late,53.8%,10.8%,0.45%,Exhausted
DLG.MI,De Longhi,stock,Revolut,Euro,WAIT,WAIT,29.08,41.52,39.86,37.1%,Attractive,,12,12,-1.16%,OFF,NO,OFF,,Lower Quartile,2,81.8%,33.2,24.5,-0.581,-0.025,Lower-low still forming (price still breaking down),44,65.9%,70.0%,4.35%,4784.69%,TRAILING_STOP,195%,Late,56.0%,11.2%,1.89%,Exhausted
DSY.PA,DSY,stock,Revolut,Euro,WAIT,WAIT,16.60,26.84,25.77,55.2%,Attractive,,11,11,-2.01%,OFF,NO,OFF,,Lower Quartile,1,72.7%,23.5,31.5,-0.094,-0.015,,41,80.5%,80.0%,7.98%,1913.28%,TRAILING_STOP,196%,Late,80.0%,16.0%,3.84%,Exhausted
DTE.DE,Deutsche Telekom AG,stock,Revolut,Euro,WAIT,WAIT,31.69,39.32,37.75,19.1%,Moderate,,24,24,-0.81%,OFF,NO,OFF,,Lower Quartile,1,86.7%,56.5,45.8,-0.017,-0.063,Lower-low still forming (price still breaking down),59,69.5%,81.8%,2.48%,2030.04%,TRAILING_STOP,174%,Late,81.8%,16.4%,4.63%,Exhausted
DWS.DE,DWS Group GmbH & Co. KGaA,stock,Revolut,Euro,WAIT,WAIT,53.65,71.47,68.61,27.9%,Attractive,,10,10,-1.11%,OFF,NO,OFF,,Lower Quartile,2,100.0%,45.9,40.4,-0.330,0.015,Lower-low still forming (price still breaking down),19,84.2%,100.0%,12.69%,691.30%,TRAILING_STOP,173%,Late,100.0%,20.0%,13.91%,Exhausted
EMG.L,Man Group,stock,Moneybase,GBP,WAIT,WAIT,2.49,3.18,3.05,22.8%,Attractive,,20,20,-1.43%,OFF,VALID,OFF,,Lower Quartile,2,83.3%,51.0,44.2,-1.395,0.095,,46,73.9%,77.8%,2.57%,2819.20%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,469%,Late,77.8%,15.6%,2.69%,Exhausted
EN.PA,EN,stock,Revolut,Euro,WAIT,WAIT,48.92,60.13,57.72,18.0%,Moderate,,24,24,-0.83%,OFF,NO,OFF,,Lower Quartile,1,71.4%,62.5,45.7,-0.129,-0.068,Lower-low still forming (price still breaking down),55,70.9%,63.6%,2.09%,1500.60%,TRAILING_STOP,429%,Late,63.6%,12.7%,1.90%,Exhausted
FDR.MC,Fluidra,stock,Revolut,Euro,WAIT,WAIT,20.04,25.56,24.54,22.4%,Attractive,,16,16,1.11%,OFF,VALID,OFF,,Lower Quartile,1,63.6%,37.3,37.2,-0.153,0.087,,41,63.4%,64.3%,4.10%,4234.38%,HARD_STOP_FROM_ENTRY,112%,Late,64.3%,12.9%,3.27%,Exhausted
FISV,Fiserv,stock,Revolut,USD,WAIT,WAIT,53.90,96.40,92.54,71.7%,Attractive,,17,17,-2.95%,OFF,NO,OFF,,Lower Quartile,0,66.7%,25.2,32.0,0.125,-0.166,Lower-low still forming (price still breaking down),45,77.8%,57.1%,7.59%,1750.36%,HARD_STOP_FROM_ENTRY,110%,Late,57.1%,11.4%,7.34%,Exhausted
FME.DE,Fresenius Medical Care,stock,Revolut,Euro,WAIT,WAIT,38.54,56.81,54.54,41.5%,Attractive,,20,20,-1.03%,OFF,VALID,OFF,,Lower Quartile,1,75.0%,41.4,45.6,-0.002,0.008,,46,71.7%,77.8%,2.42%,669.89%,TRAILING_STOP,112%,Late,77.8%,15.6%,3.11%,Exhausted
GEST.MC,Gestamp Automocion,stock,Revolut,Euro,WAIT,WAIT,2.99,3.75,3.60,20.2%,Attractive,,3,3,-1.64%,OFF,NO,OFF,,Lower Quartile,2,85.7%,45.4,43.9,-0.006,-0.000,Lower-low still forming (price still breaking down),27,55.6%,45.5%,1.23%,320.51%,TREND_BREAK_MA40_TWO_NEG_SLOPE,234%,Late,45.5%,9.1%,0.00%,Exhausted
GRF.MC,Grifols,stock,Revolut,Euro,WAIT,WAIT,8.73,12.48,11.98,37.3%,Attractive,,25,25,0.72%,OFF,NO,OFF,,Lower Quartile,0,53.8%,27.7,28.2,-0.097,0.007,Lower-low still forming (price still breaking down),52,69.2%,70.0%,3.40%,5071.89%,HARD_STOP_FROM_ENTRY,254%,Late,70.0%,14.0%,7.46%,Exhausted
HYQ.DE,Hypoport SE,stock,Revolut,Euro,WAIT,WAIT,70.40,117.04,112.36,59.6%,Attractive,,19,19,-6.13%,OFF,NO,OFF,,Lower Quartile,1,61.5%,26.1,30.9,-0.639,-0.355,Lower-low still forming (price still breaking down),50,64.0%,50.0%,6.66%,108961.69%,HARD_STOP_FROM_ENTRY,68%,Mature,40.0%,26.0%,-1.93%,Late Risk
INTU,Intuit,stock,Revolut,USD,WAIT,WAIT,416.44,636.28,610.83,46.7%,Attractive,⭐,51,51,-3.72%,OFF,NO,OFF,,Lower Quartile,0,63.6%,36.2,40.5,0.553,-1.783,Lower-low still forming (price still breaking down),42,78.6%,63.6%,8.11%,3567.71%,HARD_STOP_FROM_ENTRY,46%,Mid,58.2%,49.5%,0.69%,Mid OK
IP.MI,Interpump,stock,Revolut,Euro,WAIT,WAIT,32.62,41.97,40.29,23.5%,Attractive,,21,21,-1.15%,OFF,VALID,OFF,,Lower Quartile,2,80.0%,33.3,35.4,-0.450,0.131,,38,78.9%,88.9%,6.90%,6256.71%,TRAILING_STOP,284%,Late,88.9%,17.8%,11.91%,Exhausted
KNOS.L,Kainos Group,stock,Moneybase,GBP,WAIT,WAIT,7.04,10.75,10.32,46.6%,Attractive,,3,3,-0.64%,OFF,NO,OFF,,Lower Quartile,1,50.0%,35.5,37.1,-6.967,-1.032,,32,59.4%,42.9%,5.56%,1645.57%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,558%,Late,42.9%,8.6%,-0.43%,Exhausted
MAP.MC,Mapfre,stock,Revolut,Euro,WAIT,WAIT,3.73,4.73,4.54,21.6%,Attractive,,21,21,-0.16%,OFF,NO,OFF,,Lower Quartile,1,73.3%,45.3,46.9,-0.010,0.004,Lower-low still forming (price still breaking down),58,70.7%,85.7%,2.46%,1505.46%,RSI_BAND_DROP,229%,Late,85.7%,17.1%,8.91%,Exhausted
MC.PA,MC,stock,Revolut,Euro,WAIT,WAIT,455.75,632.78,607.47,33.3%,Attractive,,12,12,-0.56%,OFF,NO,OFF,,Lower Quartile,1,66.7%,31.5,27.7,-4.769,0.248,Lower-low still forming (price still breaking down),47,70.2%,55.6%,5.08%,3680.39%,RSI_BAND_DROP,539%,Late,55.6%,11.1%,2.33%,Exhausted
MONY.L,Moneysupermarket,stock,Moneybase,GBP,WAIT,WAIT,1.52,2.96,2.84,86.3%,Attractive,,24,24,2.69%,OFF,NO,OFF,,Lower Quartile,1,72.7%,35.9,39.6,-0.646,-0.222,,41,56.1%,50.0%,2.61%,655.07%,TREND_BREAK_MA40_TWO_NEG_SLOPE,64%,Mature,40.0%,26.0%,0.38%,Late Risk
MRK.DE,Merck,stock,Revolut,Euro,WAIT,WAIT,105.05,135.51,130.09,23.8%,Attractive,,20,20,-1.73%,OFF,VALID,OFF,,Lower Quartile,1,66.7%,36.9,35.1,-0.937,0.121,,46,67.4%,61.5%,6.27%,2307.20%,HARD_STOP_FROM_ENTRY,96%,Late,61.5%,12.3%,3.15%,Late Risk
MSFT,MICROSOFT,stock,Revolut,USD,WAIT,WAIT,356.77,475.11,456.11,27.8%,Attractive,,33,33,-2.51%,OFF,NO,OFF,,Lower Quartile,2,83.3%,24.9,22.3,-2.320,-1.388,Lower-low still forming (price still breaking down),46,76.1%,70.0%,5.90%,3833.11%,TREND_BREAK_MA40_TWO_NEG_SLOPE,46%,Mid,42.0%,35.7%,1.21%,Late Risk
NEXI.MI,Nexi,stock,Revolut,Euro,WAIT,WAIT,2.99,3.94,3.78,26.3%,Attractive,,21,21,-1.64%,OFF,VALID,OFF,,Lower Quartile,0,60.0%,34.1,46.2,0.004,0.009,,19,63.2%,66.7%,3.85%,120.91%,HARD_STOP_FROM_ENTRY,274%,Late,66.7%,13.3%,4.30%,Exhausted
NKT.SG,NKT Holding,stock,Revolut,Euro,WAIT,WAIT,108.80,128.27,123.14,13.2%,Moderate,,34,34,1.97%,OFF,VALID,OFF,,Lower Quartile,2,75.0%,62.0,54.3,-0.157,0.272,,13,76.9%,66.7%,8.24%,354.23%,RSI_BAND_DROP,629%,Late,66.7%,13.3%,8.24%,Exhausted
NOV.DE,Novo Nordisk B,stock,Revolut,Euro,WAIT,WAIT,30.47,55.19,52.98,73.9%,Attractive,,3,3,-4.56%,OFF,NO,OFF,,Lower Quartile,1,69.2%,32.8,28.8,-0.330,-0.016,Lower-low still forming (price still breaking down),52,67.3%,40.0%,2.32%,2822.22%,TRAILING_STOP,374%,Late,40.0%,8.0%,-2.10%,Exhausted
P911.DE,Dr Ing hc F Porsche Prf,stock,Revolut,Euro,WAIT,WAIT,37.64,49.86,47.87,27.2%,Attractive,,3,3,-0.05%,OFF,VALID,OFF,,Lower Quartile,0,50.0%,38.1,43.9,-0.087,0.086,,8,25.0%,25.0%,-1.49%,-4.55%,HARD_STOP_FROM_ENTRY,836%,Late,15.0%,3.0%,-2.12%,Exhausted
PIRC.MI,Pirelli & C,stock,Revolut,Euro,WAIT,WAIT,5.89,7.89,7.57,28.6%,Attractive,,25,25,0.82%,OFF,VALID,OFF,,Lower Quartile,2,83.3%,46.5,49.1,-0.011,0.017,,22,72.7%,72.7%,3.44%,218.75%,TRAILING_STOP,293%,Late,78.2%,15.6%,4.21%,Exhausted
QCOM,Qualcomm,stock,Revolut,USD,WAIT,WAIT,127.11,174.55,167.57,31.8%,Attractive,,42,42,-2.63%,OFF,NO,OFF,,Lower Quartile,1,83.3%,30.5,32.1,-0.361,-0.036,Lower-low still forming (price still breaking down),47,80.9%,73.3%,3.68%,5564.59%,TREND_BREAK_MA40_TWO_NEG_SLOPE,64%,Mature,58.7%,38.2%,2.33%,Mid OK
RAT.L,Rathbones,stock,Moneybase,GBP,WAIT,WAIT,20.05,26.89,25.81,28.8%,Attractive,,16,16,-0.99%,OFF,NO,OFF,,Lower Quartile,0,66.7%,43.3,39.6,-11.616,-1.293,Lower-low still forming (price still breaking down),45,71.1%,62.5%,3.50%,922.29%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,245%,Late,62.5%,12.5%,2.77%,Exhausted
SAN.PA,SAN,stock,Revolut,Euro,WAIT,WAIT,81.99,113.44,108.90,32.8%,Attractive,,21,21,1.04%,OFF,VALID,OFF,,Extended,0,66.7%,50.2,64.0,0.356,0.303,,53,75.5%,80.0%,3.44%,1105.51%,TREND_BREAK_MA40_TWO_NEG_SLOPE,104%,Late,64.0%,12.8%,4.34%,Exhausted
SN.L,Smith & Nephew,stock,Moneybase,GBP,WAIT,WAIT,11.93,15.04,14.44,21.0%,Attractive,,21,21,-0.21%,OFF,NO,OFF,,Lower Quartile,1,76.9%,39.8,36.3,-6.483,-0.699,,52,75.0%,91.7%,3.98%,1363.07%,RSI_BAND_DROP,204%,Late,91.7%,18.3%,10.24%,Exhausted
SSPG.L,SSP Group,stock,Moneybase,GBP,WAIT,WAIT,1.73,2.36,2.27,31.2%,Attractive,,3,3,-3.09%,OFF,NO,OFF,,Lower Quartile,1,55.6%,46.1,38.5,-1.397,-0.148,Lower-low still forming (price still breaking down),36,69.4%,40.0%,2.20%,1008.88%,HARD_STOP_FROM_ENTRY,127%,Late,40.0%,8.0%,-0.49%,Exhausted
T2V1.F,Tryg,stock,Revolut,Euro,WAIT,WAIT,19.91,28.15,27.02,35.7%,Attractive,,16,16,-0.65%,OFF,NO,OFF,,Lower Quartile,0,66.7%,40.0,42.0,-0.046,-0.030,Lower-low still forming (price still breaking down),46,80.4%,69.2%,3.77%,862.00%,TRAILING_STOP,262%,Late,69.2%,13.8%,3.40%,Exhausted
TEP.PA,TEP,stock,Revolut,Euro,WAIT,WAIT,47.01,83.81,80.46,71.1%,Attractive,⭐,51,51,-1.90%,OFF,NO,OFF,,Lower Quartile,0,63.6%,31.1,38.5,-0.263,-0.089,,41,63.4%,40.0%,6.28%,2518.39%,HARD_STOP_FROM_ENTRY,46%,Mid,52.0%,44.2%,0.17%,Mid OK
TRE.MC,Tecnicas Reunidas,stock,Revolut,Euro,WAIT,WAIT,29.52,34.93,33.53,13.6%,Moderate,,28,28,-2.96%,OFF,NO,OFF,,Lower Quartile,1,64.3%,51.4,45.5,-0.224,0.025,Lower-low still forming (price still breaking down),55,65.5%,62.5%,2.14%,3350.10%,TRAILING_STOP,179%,Late,70.0%,14.0%,3.76%,Exhausted
UPS,United Parcel Service,stock,Revolut,USD,WAIT,WAIT,94.80,118.21,113.48,19.7%,Moderate,,24,24,-2.77%,OFF,NO,OFF,,Lower Quartile,2,100.0%,35.8,28.2,-0.856,-0.069,Lower-low still forming (price still breaking down),46,89.1%,90.9%,4.36%,2243.99%,TWO_NEG_MACD_SLOPE_IN_HIGH_BAND,314%,Late,90.9%,18.2%,4.41%,Exhausted
WDH.F,Demant,stock,Revolut,Euro,WAIT,WAIT,12.50,34.35,32.98,163.8%,Attractive,,11,11,5.04%,OFF,VALID,OFF,,Normal Range,1,100.0%,40.2,51.5,0.024,0.053,,8,87.5%,87.5%,1.56%,63.26%,HARD_STOP_FROM_ENTRY,318%,Late,87.5%,17.5%,1.56%,Exhausted
XAD5.MI,Xtrackers Physical Gold ETC (EUR,etf,Moneybase,Euro,WAIT,WAIT,376.78,,,,No Target,,13,13,3.28%,OFF,NO,OFF,,Lower Quartile,1,83.3%,53.4,40.5,-3.408,-0.147,,48,77.1%,100.0%,2.86%,567.98%,TRAILING_STOP,179%,Late,100.0%,20.0%,6.04%,Exhausted
XYZ,XYZ,stock,Revolut,USD,WAIT,WAIT,55.98,76.20,73.15,30.7%,Attractive,⭐,56,56,-5.71%,OFF,NO,OFF,,Lower Quartile,2,71.4%,42.7,40.0,-0.233,-0.337,Lower-low still forming (price still breaking down),25,76.0%,70.0%,12.96%,5823.05%,HARD_STOP_FROM_ENTRY,63%,Mature,70.0%,45.5%,12.46%,Mid OK
ZAL.DE,Zalando SE,stock,Revolut,Euro,WAIT,WAIT,20.13,34.87,33.48,66.3%,Attractive,⭐,55,55,-2.47%,OFF,NO,OFF,,Lower Quartile,2,87.5%,38.4,40.0,-0.095,-0.121,Lower-low still forming (price still breaking down),29,69.0%,62.5%,8.41%,2589.35%,HARD_STOP_FROM_ENTRY,45%,Mid,62.5%,53.1%,1.77%,Mid OK
